;; -*- coding: utf-8 -*-
U+2A000	𪀀	⿰包鳥
U+2A282	𪊂	⿰鹵⿰天天日
U+2A283	𪊃	⿰鹵嵬
U+2A284	𪊄	⿰鹵感
U+2A285	𪊅	⿰鹵禁
U+2A286	𪊆	⿰鹵齊
U+2A287	𪊇	⿰鹵監
U+2A288	𪊈	⿰鹵⿱𠂹⿸������工
U+2A289	𪊉	⿰鹵褱
U+2A28A	𪊊	⿰鹵襄
U+2A28B	𪊋	⿰鹿几
U+2A28C	𪊌	⿸鹿九
U+2A28D	𪊍	⿸鹿巳
U+2A28E	𪊎	⿸鹿夊
U+2A28F	𪊏	⿸鹿犬
U+2A290	𪊐	⿸鹿夫
U+2A291	𪊑	⿸鹿������
U+2A292	𪊒	⿸鹿月
U+2A293	𪊓	⿸鹿文
U+2A294	𪊔	⿰鹿亓
U+2A295	𪊕	⿸鹿比
U+2A296	𪊖	⿰鹿勿
U+2A297	𪊗	⿸鹿手
U+2A298	𪊘	⿸鹿������
U+2A299	𪊙	⿰鹿文
U+2A29A	𪊚	⿸鹿巴
U+2A29B	𪊛	⿸鹿幼
U+2A29C	𪊜	⿸鹿本
U+2A29D	𪊝	⿰鹿犮
U+2A29E	𪊞	⿸鹿石
U+2A29F	𪊟	⿰鹿生
U+2A2A0	𪊠	⿱北鹿
U+2A2A1	𪊡	⿰鹿包
U+2A2A2	𪊢	⿸鹿矢
U+2A2A3	𪊣	⿸鹿目
U+2A2A4	𪊤	⿸鹿巨
U+2A2A5	𪊥	⿸鹿亘
U+2A2A6	𪊦	⿸鹿因
U+2A2A7	𪊧	⿸鹿圭
U+2A2A8	𪊨	⿸鹿旨
U+2A2A9	𪊩	⿸鹿������
U+2A2AA	𪊪	⿸鹿后
U+2A2AB	𪊫	⿸鹿而
U+2A2AC	𪊬	⿸鹿衣
U+2A2AD	𪊭	⿰鹿�����
U+2A2AE	𪊮	⿸鹿羽
U+2A2AF	𪊯	⿸鹿牝
U+2A2B0	𪊰	⿸鹿自
U+2A2B1	𪊱	⿸鹿�����
U+2A2B2	𪊲	⿸鹿各
U+2A2B3	𪊳	⿸鹿�����
U+2A2B4	𪊴	⿸鹿������
U+2A2B5	𪊵	⿸鹿巠
U+2A2B6	𪊶	⿰鹿廷
U+2A2B7	𪊷	⿰鹿孝
U+2A2B8	𪊸	⿰鹿余
U+2A2B9	𪊹	⿸鹿助
U+2A2BA	𪊺	⿰鹿吝
U+2A2BB	𪊻	⿸⿱鹿皿八
U+2A2BC	𪊼	⿸鹿⿴囗斤
U+2A2BD	𪊽	⿸鹿困
U+2A2BE	𪊾	⿸鹿貝
U+2A2BF	𪊿	⿸鹿谷
U+2A2C0	𪋀	⿸鹿車
U+2A2C1	𪋁	⿸鹿豕
U+2A2C2	𪋂	⿸鹿牡
U+2A2C3	𪋃	⿸鹿⿰冫兄
U+2A2C4	𪋄	⿸鹿取
U+2A2C5	𪋅	⿸鹿宛
U+2A2C6	𪋆	⿸鹿昆
U+2A2C7	𪋇	⿸鹿隹
U+2A2C8	𪋈	⿸鹿弥
U+2A2C9	𪋉	⿸鹿雨
U+2A2CA	𪋊	⿸鹿果
U+2A2CB	𪋋	⿰鹿并
U+2A2CC	𪋌	⿰鹿卒
U+2A2CD	𪋍	⿰甾鹿
U+2A2CE	𪋎	⿸鹿幽
U+2A2CF	𪋏	⿸鹿者
U+2A2D0	𪋐	⿸鹿耎
U+2A2D1	𪋑	⿰鹿者
U+2A2D2	𪋒	⿰鹿香
U+2A2D3	𪋓	⿸鹿⿲口口口
U+2A2D4	𪋔	⿸鹿⿱�����������
U+2A2D5	𪋕	⿸鹿⿻𦥑又
U+2A2D6	𪋖	⿰鹿風
U+2A2D7	𪋗	⿸鹿迷
U+2A2D8	𪋘	⿱⿰丙丙鹿
U+2A2D9	𪋙	⿸鹿⿰⿸厂巾⿸厂巾
U+2A2DA	𪋚	⿸鹿⿰立�����
U+2A2DB	𪋛	⿸鹿草
U+2A2DC	𪋜	⿸鹿畢
U+2A2DD	𪋝	⿸鹿速
U+2A2DE	𪋞	⿰鹿鳥
U+2A2DF	𪋟	⿰鹿章
U+2A2E0	𪋠	⿸鹿⿱日里
U+2A2E1	𪋡	⿰鹿菐
U+2A2E2	𪋢	⿸鹿⿰豕目
U+2A2E3	𪋣	⿸鹿⿱而而
U+2A2E4	𪋤	⿱������鹿
U+2A2E5	𪋥	⿸鹿量
U+2A2E6	𪋦	⿸鹿⿱⿰口口⿰口口
U+2A2E7	𪋧	⿸鹿⿰身矢
U+2A2E8	𪋨	⿱分麗
U+2A2E9	𪋩	⿸鹿黍
U+2A2EA	𪋪	⿸鹿零
U+2A2EB	𪋫	⿰鹿業
U+2A2EC	𪋬	⿸鹿虞
U+2A2ED	𪋭	⿰����������
U+2A2EE	𪋮	⿸鹿與
U+2A2EF	𪋯	⿸鹿需
U+2A2F0	𪋰	⿸鹿署
U+2A2F1	𪋱	⿸鹿⿱𦥑豕
U+2A2F2	𪋲	⿰鹿⿱炎舛
U+2A2F3	𪋳	⿸鹿霊
U+2A2F4	𪋴	⿰鹿鳳
U+2A2F5	𪋵	⿸鹿⿰彔彔
U+2A2F6	𪋶	⿰鹿霝
U+2A2F7	𪋷	⿰鹿⿳米������舛
U+2A2F8	𪋸	⿰鹿巂
U+2A2F9	𪋹	⿸鹿嚴
U+2A2FA	𪋺	⿸鹿⿺鬼需
U+2A2FB	𪋻	⿱麤土
U+2A2FC	𪋼	⿰麥匕
U+2A2FD	𪋽	⿰麥丂
U+2A2FE	𪋾	⿰麥力
U+2A2FF	𪋿	⿺麥卜
U+2A300	𪌀	⿰麥了
U+2A301	𪌁	⿰麥�����
U+2A302	𪌂	⿰麥乇
U+2A303	𪌃	⿰麥干
U+2A304	𪌄	⿰麥巳
U+2A305	𪌅	⿰麥內
U+2A306	𪌆	⿰麥反
U+2A307	𪌇	⿰麥气
U+2A308	𪌈	⿰麥比
U+2A309	𪌉	⿰麥斗
U+2A30A	𪌊	⿰麥夬
U+2A30B	𪌋	⿰麥屯
U+2A30C	𪌌	⿰麥火
U+2A30D	𪌍	⿰麥斤
U+2A30E	𪌎	⿰麥木
U+2A30F	𪌏	⿰麥攴
U+2A310	𪌐	⿰麥手
U+2A311	𪌑	⿰麥攵
U+2A312	𪌒	⿰麥欠
U+2A313	𪌓	⿰麥殳
U+2A314	𪌔	⿰麥目
U+2A315	𪌕	⿰麥召
U+2A316	𪌖	⿰麥巨
U+2A317	𪌗	⿰麥禾
U+2A318	𪌘	⿰麥主
U+2A319	𪌙	⿰麥戊
U+2A31A	𪌚	⿰麥弁
U+2A31B	𪌛	⿰麦㠯
U+2A31C	𪌜	⿺麥生
U+2A31D	𪌝	⿺麥戉
U+2A31E	𪌞	⿰麥玉
U+2A31F	𪌟	⿰麥乍
U+2A320	𪌠	⿰麥⿱又山
U+2A321	𪌡	⿰麥⿱宀几
U+2A322	𪌢	⿰麥同
U+2A323	𪌣	⿰麥各
U+2A324	𪌤	⿰麥𠂤
U+2A325	𪌥	⿰麥⿱公厶
U+2A326	𪌦	⿺麥回
U+2A327	𪌧	⿰麥吉
U+2A328	𪌨	⿰⿱山尸麥
U+2A329	𪌩	⿰麥舌
U+2A32A	𪌪	⿰麥兆
U+2A32B	𪌫	⿰麥多
U+2A32C	𪌬	⿰麥米
U+2A32D	𪌭	⿰麥肙
U+2A32E	𪌮	⿰麥沙
U+2A32F	𪌯	⿰麥肖
U+2A330	𪌰	⿰麥孛
U+2A331	𪌱	⿰麥利
U+2A332	𪌲	⿱𦥑麥
U+2A333	𪌳	⿰麥⿱⺤寸
U+2A334	𪌴	⿺麥坐
U+2A335	𪌵	⿰麥求
U+2A336	𪌶	⿰麥束
U+2A337	𪌷	⿰麥步
U+2A338	𪌸	⿰麥⿱口牛
U+2A339	𪌹	⿰麥希
U+2A33A	𪌺	⿰麥君
U+2A33B	𪌻	⿰麥甬
U+2A33C	𪌼	⿰麥匋
U+2A33D	𪌽	⿰麥昆
U+2A33E	𪌾	⿰麥⿱夂田
U+2A33F	𪌿	⿰麥念
U+2A340	𪍀	⿰麥其
U+2A341	𪍁	⿰麥囷
U+2A342	𪍂	⿰麥空
U+2A343	𪍃	⿰麥忽
U+2A344	𪍄	⿰麥彔
U+2A345	𪍅	⿰麥夜
U+2A346	𪍆	⿰麥������
U+2A347	𪍇	⿰麥隹
U+2A348	𪍈	⿰麥卓
U+2A349	𪍉	⿰麥⿱少少
U+2A34A	𪍊	⿰麥表
U+2A34B	𪍋	⿰麥⿱������少
U+2A34C	𪍌	⿰麥咼
U+2A34D	𪍍	⿰麥�����
U+2A34E	𪍎	⿰麥科
U+2A34F	𪍏	⿰麥負
U+2A350	𪍐	⿰麥������
U+2A351	𪍑	⿰麥酋
U+2A352	𪍒	⿰麥胡
U+2A353	𪍓	⿱⿰矛攵麥
U+2A354	𪍔	⿰麥⿱巛艮
U+2A355	𪍕	⿰麥貞
U+2A356	𪍖	⿺麥⿱水生
U+2A357	𪍗	⿰麥秋
U+2A358	𪍘	⿰麥⿰矛攵
U+2A359	𪍙	⿰麥⿱������老
U+2A35A	𪍚	⿰麥柔
U+2A35B	𪍛	⿰麥屑
U+2A35C	𪍜	⿰麥⿱囟比
U+2A35D	𪍝	⿰麥������
U+2A35E	𪍞	⿰麥⿰⺅⿱夂田
U+2A35F	𪍟	⿰麥索
U+2A360	𪍠	⿱⿰������殳麥
U+2A361	𪍡	⿰麥尃
U+2A362	𪍢	⿺麥⿰������殳
U+2A363	𪍣	⿰麥婁
U+2A364	𪍤	⿰麥莫
U+2A365	𪍥	⿰麥殼
U+2A366	𪍦	⿰麥連
U+2A367	𪍧	⿱旋麥
U+2A368	𪍨	⿰麥巢
U+2A369	𪍩	⿰麥曼
U+2A36A	𪍪	⿰麥畢
U+2A36B	𪍫	⿰矛⿱夂巾麥
U+2A36C	𪍬	⿰麥莎
U+2A36D	𪍭	⿰麥⿱日豕
U+2A36E	𪍮	⿰麥敖
U+2A36F	𪍯	⿰麥累
U+2A370	𪍰	⿰麥������
U+2A371	𪍱	⿱������麥
U+2A372	𪍲	⿰麥替
U+2A373	𪍳	⿰麥隋
U+2A374	𪍴	⿰麥粦
U+2A375	𪍵	⿰麥覃
U+2A376	𪍶	⿰麥善
U+2A377	𪍷	⿰麥喬
U+2A378	𪍸	⿰麥豦
U+2A379	𪍹	⿰麥蜀
U+2A37A	𪍺	⿰麥������
U+2A37B	𪍻	⿰喿麥
U+2A37C	𪍼	⿰麥啻
U+2A37D	𪍽	⿰麥喿
U+2A37E	𪍾	⿱⿰出方攵麥
U+2A37F	𪍿	⿰麥廣
U+2A380	𪎀	⿰麥⿱𠂹⿸������工
U+2A381	𪎁	⿱龍麥
U+2A382	𪎂	⿰麥⿰來來
U+2A383	𪎃	⿱薛麥
U+2A384	𪎄	⿰麥薄
U+2A385	𪎅	⿰麥薩
U+2A386	𪎆	⿰麥羅
U+2A387	𪎇	⿱������麥
U+2A388	𪎈	⿰麥弋
U+2A389	𪎉	⿰⻨贝
U+2A38A	𪎊	⿰⻨少
U+2A38B	𪎋	⿰⻨占
U+2A38C	𪎌	⿺⻨来
U+2A38D	𪎍	⿺卜
U+2A38E	𪎎	⿺靣
U+2A38F	𪎏	⿺麥�����
U+2A390	𪎐	⿺⻨帶
U+2A391	𪎑	⿸麻几
U+2A392	𪎒	⿸广梵
U+2A393	𪎓	⿰彳麻
U+2A394	𪎔	⿸麻弓
U+2A395	𪎕	⿸麻分
U+2A396	𪎖	⿸麻火
U+2A397	𪎗	⿸麻日
U+2A398	𪎘	⿰麻攴
U+2A399	𪎙	⿸麻������
U+2A39A	𪎚	⿰麻手
U+2A39B	𪎛	⿸麻夗
U+2A39C	𪎜	⿸麻电
U+2A39D	𪎝	⿸麻本
U+2A39E	𪎞	⿸麻央
U+2A39F	𪎟	⿸麻田
U+2A3A0	𪎠	⿸麻多
U+2A3A1	𪎡	⿰麻朱
U+2A3A2	𪎢	⿸麻西
U+2A3A3	𪎣	⿸麻������
U+2A3A4	𪎤	⿱沃麻
U+2A3A5	𪎥	⿰麻易
U+2A3A6	𪎦	⿱麻林
U+2A3A7	𪎧	⿸麻易
U+2A3A8	𪎨	⿱�����麻
U+2A3A9	𪎩	⿸麻咼
U+2A3AA	𪎪	⿸麻芻
U+2A3AB	𪎫	⿸�����������
U+2A3AC	𪎬	⿸麻⿱比貝
U+2A3AD	𪎭	⿸麻黍
U+2A3AE	𪎮	⿸�����手
U+2A3AF	𪎯	⿸麻貴
U+2A3B0	𪎰	⿰麻賁
U+2A3B1	𪎱	⿰麻需
U+2A3B2	𪎲	⿱������麻
U+2A3B3	𪎳	⿰黃又
U+2A3B4	𪎴	⿰黃������
U+2A3B5	𪎵	⿰黃�����
U+2A3B6	𪎶	⿰黃屯
U+2A3B7	𪎷	⿰黃毛
U+2A3B8	𪎸	⿰⻩冗
U+2A3B9	𪎹	⿰黃元
U+2A3BA	𪎺	⿰黃斥
U+2A3BB	𪎻	⿰黃丞
U+2A3BC	𪎼	⿰同黃
U+2A3BD	𪎽	⿰黃�����
U+2A3BE	𪎾	⿰黃⾆
U+2A3BF	𪎿	⿰⻩而
U+2A3C0	𪏀	⿰⻩至
U+2A3C1	𪏁	⿰黃�����
U+2A3C2	𪏂	⿰黃⿱干火
U+2A3C3	𪏃	⿰黃㶣
U+2A3C4	𪏄	⿰黃豆
U+2A3C5	𪏅	⿰⻩巠
U+2A3C6	𪏆	⿰享黃
U+2A3C7	𪏇	⿰黃或
U+2A3C8	𪏈	⿰黃昔
U+2A3C9	𪏉	⿰黃定
U+2A3CA	𪏊	⿰黃戔
U+2A3CB	𪏋	⿰黃炎
U+2A3CC	𪏌	⿰黃隹
U+2A3CD	𪏍	⿲月⿱八几黃
U+2A3CE	𪏎	⿰周黃
U+2A3CF	𪏏	⿰⻩⿸虍丁
U+2A3D0	𪏐	⿰⻩虎
U+2A3D1	𪏑	⿰帛黃
U+2A3D2	𪏒	⿰卑黃
U+2A3D3	𪏓	⿰皇黃
U+2A3D4	𪏔	⿰黃頁
U+2A3D5	𪏕	⿰黃軍
U+2A3D6	𪏖	⿰黃⿱巳而
U+2A3D7	𪏗	⿰⻩扁
U+2A3D8	𪏘	⿰黃重
U+2A3D9	𪏙	⿰⿱������黃殳
U+2A3DA	𪏚	⿰黃員
U+2A3DB	𪏛	⿰黃能
U+2A3DC	𪏜	⿰主黈
U+2A3DD	𪏝	⿰黃烏
U+2A3DE	𪏞	⿰黃彧
U+2A3DF	𪏟	⿰⻩莫
U+2A3E0	𪏠	⿰⻩⿱角水
U+2A3E1	𪏡	⿰黃⿰言斗
U+2A3E2	𪏢	⿰⻩康
U+2A3E3	𪏣	⿰⻩⿱巨而
U+2A3E4	𪏤	⿰黃惑
U+2A3E5	𪏥	⿰華黃
U+2A3E6	𪏦	⿰黃黍
U+2A3E7	𪏧	⿰黃⿱羽������
U+2A3E8	𪏨	⿰黃豊
U+2A3E9	𪏩	⿰⻩⿱耑火
U+2A3EA	𪏪	⿰⻩廣
U+2A3EB	𪏫	⿰⻩⿱出票
U+2A3EC	𪏬	⿺更黌
U+2A3ED	𪏭	⿱利������
U+2A3EE	𪏮	⿰黍女
U+2A3EF	𪏯	⿰黍������
U+2A3F0	𪏰	⿱黍日
U+2A3F1	𪏱	⿰黍兮
U+2A3F2	𪏲	⿰黍�����
U+2A3F3	𪏳	⿰黍互
U+2A3F4	𪏴	⿰黍斤
U+2A3F5	𪏵	⿰黍勿
U+2A3F6	𪏶	⿰黍包
U+2A3F7	𪏷	⿱奴黍
U+2A3F8	𪏸	⿰黍尼
U+2A3F9	𪏹	⿰黍乎
U+2A3FA	𪏺	⿰黍必
U+2A3FB	𪏻	⿰黍古
U+2A3FC	𪏼	⿰黍⿱力女
U+2A3FD	𪏽	⿱黍甘
U+2A3FE	𪏾	⿰黍⿱⿻������丿女
U+2A3FF	𪏿	⿰黍朱
U+2A400	𪐀	⿰黍多
U+2A401	𪐁	⿰黍忍
U+2A402	𪐂	⿰黍卷
U+2A403	𪐃	⿰黍奉
U+2A404	𪐄	⿰黍卑
U+2A405	𪐅	⿱������黍
U+2A406	𪐆	⿰黍㡀
U+2A407	𪐇	⿰黍⿱占心
U+2A408	𪐈	⿰黍重
U+2A409	𪐉	⿰黍胡
U+2A40A	𪐊	⿰黍⿱右心
U+2A40B	𪐋	⿰黍兼
U+2A40C	𪐌	⿰黍�����
U+2A40D	𪐍	⿰黍連
U+2A40E	𪐎	⿰黍麻
U+2A40F	𪐏	⿰黍������
U+2A410	𪐐	⿰黍黍
U+2A411	𪐑	⿰黍⿱山离
U+2A412	𪐒	⿰⿱黍日复
U+2A413	𪐓	⿰黍⿱束束
U+2A414	𪐔	⿰黍遺
U+2A415	𪐕	⿳殸黍甘
U+2A416	𪐖	⿰黍龍
U+2A417	𪐗	⿱������炎
U+2A418	𪐘	⿰黑乙
U+2A419	𪐙	⿰黑卜
U+2A41A	𪐚	⿰黑丂
U+2A41B	𪐛	⿰黑刀
U+2A41C	𪐜	⿰黑乞
U+2A41D	𪐝	⿰黑大
U+2A41E	𪐞	⿰黑乇
U+2A41F	𪐟	⿰黑�����
U+2A420	𪐠	⿰黑������
U+2A421	𪐡	⿱大黑
U+2A422	𪐢	⿰黑土
U+2A423	𪐣	⿰黑子
U+2A424	𪐤	⿰黑尤
U+2A425	𪐥	⿰黑太
U+2A426	𪐦	⿰黑�����
U+2A427	𪐧	⿰黑予
U+2A428	𪐨	⿰黑冗
U+2A429	𪐩	⿰黑火
U+2A42A	𪐪	⿰黑������
U+2A42B	𪐫	⿰黑攵
U+2A42C	𪐬	⿰黑元
U+2A42D	𪐭	⿰黑兮
U+2A42E	𪐮	⿰黑殳
U+2A42F	𪐯	⿰黑勾
U+2A430	𪐰	⿱文黑
U+2A431	𪐱	⿰黑介
U+2A432	𪐲	⿰黑㐱
U+2A433	𪐳	⿰黑尒
U+2A434	𪐴	⿰黑主
U+2A435	𪐵	⿰黑且
U+2A436	𪐶	⿰黑戉
U+2A437	𪐷	⿰黑�����
U+2A438	𪐸	⿰黑�����
U+2A439	𪐹	⿰黑⿱山乃
U+2A43A	𪐺	⿱黑禾
U+2A43B	𪐻	⿰黑付
U+2A43C	𪐼	⿰黑包
U+2A43D	𪐽	⿰出黑
U+2A43E	𪐾	⿱黑仕
U+2A43F	𪐿	⿰黑������
U+2A440	𪑀	⿰黑灰
U+2A441	𪑁	⿰黑伊
U+2A442	𪑂	⿰黑杀
U+2A443	𪑃	⿰黑冊
U+2A444	𪑄	⿰黑������
U+2A445	𪑅	⿰黑会
U+2A446	𪑆	⿰黑戍
U+2A447	𪑇	⿰黑合
U+2A448	𪑈	⿰黑見
U+2A449	𪑉	⿰黑������
U+2A44A	𪑊	⿰黑肖
U+2A44B	𪑋	⿰黑⿱⺤寸
U+2A44C	𪑌	⿰黑谷
U+2A44D	𪑍	⿰黑⿸尸⿱几几
U+2A44E	𪑎	⿰黑⿱冖且
U+2A44F	𪑏	⿰黑余
U+2A450	𪑐	⿰尾黑
U+2A451	𪑑	⿰黑�����
U+2A452	𪑒	⿰黑享
U+2A453	𪑓	⿰黑炎
U+2A454	𪑔	⿰黑彔
U+2A455	𪑕	⿰黑昏
U+2A456	𪑖	⿰黑奔
U+2A457	𪑗	⿰黑妾
U+2A458	𪑘	⿰黑⿱𠫓木
U+2A459	𪑙	⿰黑金
U+2A45A	𪑚	⿰黑來
U+2A45B	𪑛	⿰⿳山一黑攵
U+2A45C	𪑜	⿰黑知
U+2A45D	𪑝	⿰黑或
U+2A45E	𪑞	⿰黑⿱廿木
U+2A45F	𪑟	⿱刺黑
U+2A460	𪑠	⿰黑隶
U+2A461	𪑡	⿰黑念
U+2A462	𪑢	⿱⿰牙攵黑
U+2A463	𪑣	⿰黑⿸尸⿱兀几
U+2A464	𪑤	⿱⿰⿱二木力黑
U+2A465	𪑥	⿰黑⿱犬目
U+2A466	𪑦	⿰黑曷
U+2A467	𪑧	⿰黑������
U+2A468	𪑨	⿰黑柰
U+2A469	𪑩	⿰黑������
U+2A46A	𪑪	⿱冠黑
U+2A46B	𪑫	⿰黑㒸
U+2A46C	𪑬	⿰黑亭
U+2A46D	𪑭	⿰黑奎
U+2A46E	𪑮	⿰黑南
U+2A46F	𪑯	⿰黑律
U+2A470	𪑰	⿰黑屏
U+2A471	𪑱	⿰黑屋
U+2A472	𪑲	⿰黑冤
U+2A473	𪑳	⿰黑貞
U+2A474	𪑴	⿰黑禹
U+2A475	𪑵	⿱⿵大⿰口口黑
U+2A476	𪑶	⿰黑柔
U+2A477	𪑷	⿰黑⿸虍巾
U+2A478	𪑸	⿰黑頁
U+2A479	𪑹	⿰黑界
U+2A47A	𪑺	⿰黑������
U+2A47B	𪑻	⿰黑侯
U+2A47C	𪑼	⿰黑建
U+2A47D	𪑽	⿰黑柴
U+2A47E	𪑾	⿰黑辱
U+2A47F	𪑿	⿰黑茲
U+2A480	𪒀	⿱般黑
U+2A481	𪒁	⿱來⿸厂黑
U+2A482	𪒂	⿰黑⿱𡗜目
U+2A483	𪒃	⿰黑彧
U+2A484	𪒄	⿰黑�����
U+2A485	𪒅	⿱⿰來力黑
U+2A486	𪒆	⿰黑秦
U+2A487	𪒇	⿰黑⿳大二旦
U+2A488	𪒈	⿰黑⿳大������廾
U+2A489	𪒉	⿰黑氣
U+2A48A	𪒊	⿰黑隻
U+2A48B	𪒋	⿰黑般
U+2A48C	𪒌	⿰黑⿳�����������������
U+2A48D	𪒍	⿳冖林黑
U+2A48E	𪒎	⿰黑⿱������电
U+2A48F	𪒏	⿰黑鹿
U+2A490	𪒐	⿰黑覓
U+2A491	𪒑	⿰黑責
U+2A492	𪒒	⿰黑庸
U+2A493	𪒓	⿰黑玈
U+2A494	𪒔	⿰黑离
U+2A495	𪒕	⿱異黑
U+2A496	𪒖	⿰黑⿱𡗜圭
U+2A497	𪒗	⿰黑深
U+2A498	𪒘	⿰黑登
U+2A499	𪒙	⿰黑最
U+2A49A	𪒚	⿰黍黑
U+2A49B	𪒛	⿰黑隊
U+2A49C	𪒜	⿰黑惠
U+2A49D	𪒝	⿰黑雲
U+2A49E	𪒞	⿱猒黑
U+2A49F	𪒟	⿰黑曾
U+2A4A0	𪒠	⿰黑敢
U+2A4A1	𪒡	⿰黑逮
U+2A4A2	𪒢	⿰黑菐
U+2A4A3	𪒣	⿰黑⿱������免
U+2A4A4	𪒤	⿰黑覃
U+2A4A5	𪒥	⿰黑越
U+2A4A6	𪒦	⿰黑⿱生貝
U+2A4A7	𪒧	⿰黑⿸厃⿳八工口
U+2A4A8	𪒨	⿱⿰夹多黑
U+2A4A9	𪒩	⿰黑歲
U+2A4AA	𪒪	⿰黑萬
U+2A4AB	𪒫	⿰黑僉
U+2A4AC	𪒬	⿰黑農
U+2A4AD	𪒭	⿰黑禽
U+2A4AE	𪒮	⿰黑殿
U+2A4AF	𪒯	⿰黑葴
U+2A4B0	𪒰	⿰黑賁
U+2A4B1	𪒱	⿰黑愛
U+2A4B2	𪒲	⿰黑業
U+2A4B3	𪒳	⿰黑源
U+2A4B4	𪒴	⿰黑臺
U+2A4B5	𪒵	⿱⿻������同黑
U+2A4B6	𪒶	⿰黑對
U+2A4B7	𪒷	⿱⿰牛疳黑
U+2A4B8	𪒸	⿲⿱������炎⿳业������古又
U+2A4B9	𪒹	⿰黑箴
U+2A4BA	𪒺	⿰黍⿱������黑
U+2A4BB	𪒻	⿰黑⿱大黑
U+2A4BC	𪒼	⿰黑蔡
U+2A4BD	𪒽	⿰黑磊
U+2A4BE	𪒾	⿰黑⿱晶大
U+2A4BF	𪒿	⿰黑駦
U+2A4C0	𪓀	⿰黑歷
U+2A4C1	𪓁	⿲黑⿱丵口寸
U+2A4C2	𪓂	⿰黑曇
U+2A4C3	𪓃	⿰黑襄
U+2A4C4	𪓄	⿰黑毚
U+2A4C5	𪓅	⿰黑藏
U+2A4C6	𪓆	⿰黑⿳⿱目⿰目目大
U+2A4C7	𪓇	⿱黑⿰�����頁
U+2A4C8	𪓈	⿰黑孽
U+2A4C9	𪓉	⿰黑⿳������������������
U+2A4CA	𪓊	⿰黑鬱
U+2A4CB	𪓋	⿰黹米
U+2A4CC	𪓌	⿰黹卒
U+2A4CD	𪓍	⿱⿰民攴黹
U+2A4CE	𪓎	⿰黹扁
U+2A4CF	𪓏	⿱⿰民支黹
U+2A4D0	𪓐	⿰黹⿸虍且
U+2A4D1	𪓑	⿱丿黽
U+2A4D2	𪓒	⿱九黽
U+2A4D3	𪓓	⿱丩黽
U+2A4D4	𪓔	⿱卝黽
U+2A4D5	𪓕	𪓕
U+2A4D6	𪓖	⿱�����黽
U+2A4D7	𪓗	⿱夫黽
U+2A4D8	𪓘	⿰冄黽
U+2A4D9	𪓙	⿱������黽
U+2A4DA	𪓚	⿰冉黽
U+2A4DB	𪓛	⿱央黽
U+2A4DC	𪓜	⿱皮黽
U+2A4DD	𪓝	𪓝
U+2A4DE	𪓞	⿺黽句
U+2A4DF	𪓟	⿱句黽
U+2A4E0	𪓠	⿱包黽
U+2A4E1	𪓡	⿱⿵大口黽
U+2A4E2	𪓢	⿱臼黽
U+2A4E3	𪓣	⿱元⿱������黽
U+2A4E4	𪓤	⿱圭⿱冖⿰日⿺⺃日
U+2A4E5	𪓥	⿱⿰������������黽
U+2A4E6	𪓦	⿱羽黽
U+2A4E7	𪓧	⿱辰黽
U+2A4E8	𪓨	⿱������黽
U+2A4E9	𪓩	⿱局黽
U+2A4EA	𪓪	⿰黽呈
U+2A4EB	𪓫	⿱杉黽
U+2A4EC	𪓬	⿱兒黽
U+2A4ED	𪓭	⿱叕黽
U+2A4EE	𪓮	⿰曷黽
U+2A4EF	𪓯	⿱弭黽
U+2A4F0	𪓰	⿰酋黽
U+2A4F1	𪓱	⿰面黽
U+2A4F2	𪓲	⿳日皿黽
U+2A4F3	𪓳	⿱⿰矢�����黽
U+2A4F4	𪓴	⿱⿰⿱土������攵黽
U+2A4F5	𪓵	⿱酋黽
U+2A4F6	𪓶	⿱⿰出攵黽
U+2A4F7	𪓷	⿰奚黽
U+2A4F8	𪓸	⿱留黽
U+2A4F9	𪓹	⿸麻黽
U+2A4FA	𪓺	⿱勝黽
U+2A4FB	𪓻	⿳⿱������������田黽
U+2A4FC	𪓼	⿰亶黽
U+2A4FD	𪓽	⿰單黽
U+2A4FE	𪓾	⿱⿰⿱出方攵黽
U+2A4FF	𪓿	⿱爾黽
U+2A500	𪔀	⿱⿰������攵黽
U+2A501	𪔁	⿰⿳禾⿱������������灬黽
U+2A502	𪔂	⿻目������
U+2A503	𪔃	⿱������鼎
U+2A504	𪔄	⿱土鼎
U+2A505	𪔅	⿱口鼎
U+2A506	𪔆	⿰鼎干
U+2A507	𪔇	⿱木鼎
U+2A508	𪔈	⿰鼎女
U+2A509	𪔉	⿱������鼎
U+2A50A	𪔊	⿰鼎彗
U+2A50B	𪔋	⿱鼓土
U+2A50C	𪔌	⿱土鼓
U+2A50D	𪔍	⿱鼓������
U+2A50E	𪔎	⿱鼓云
U+2A50F	𪔏	⿱⿰壴皮井
U+2A510	𪔐	⿱鼓古
U+2A511	𪔑	⿱鼓石
U+2A512	𪔒	⿱⺫鼓
U+2A513	𪔓	⿱鼓召
U+2A514	𪔔	⿱鼓������
U+2A515	𪔕	⿱鼓缶
U+2A516	𪔖	⿱鼓虫
U+2A517	𪔗	⿱鼓因
U+2A518	𪔘	⿱鼓吒
U+2A519	𪔙	⿱鼓羊
U+2A51A	𪔚	⿱鼓同
U+2A51B	𪔛	⿱鼓兆
U+2A51C	𪔜	⿱鼓甬
U+2A51D	𪔝	⿱鼓角
U+2A51E	𪔞	⿱鼓夆
U+2A51F	𪔟	⿱鼓豕
