;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+205EB	𠗫	⿰冫奐
U+205EC	𠗬	⿰冫⿸戶用
U+205ED	𠗭	⿱⿰冫⿰丿丁寺
U+205EE	𠗮	⿰冫�����
U+205EF	𠗯	⿰冫泉
U+205F0	𠗰	⿰冫珍
U+205F1	𠗱	⿰冫⿵戊������
U+205F2	𠗲	⿰月⿱������冫
U+205F3	𠗳	⿰冫兼
U+205F4	𠗴	⿰冫⿱������⿴囗������
U+205F5	𠗵	⿰冫旁
U+205F6	𠗶	⿰冫唐
U+205F7	𠗷	⿰冫郎
U+205F8	𠗸	⿰冫貢
U+205F9	𠗹	⿰冫烈
U+205FA	𠗺	⿰冫移
U+205FB	𠗻	⿰冫堅
U+205FC	𠗼	⿰冫戚
U+205FD	𠗽	⿰冫翏
U+205FE	𠗾	⿰冫爽
U+205FF	𠗿	⿰冫參
U+20600	𠘀	⿱⿳日丨口⿵大冫
U+20601	𠘁	⿰冫部
U+20602	𠘂	⿰冫欶
U+20603	𠘃	⿰冫動
U+20604	𠘄	⿰冫⿱������⿰������攵
U+20605	𠘅	⿰冫禽
U+20606	𠘆	⿰冫森
U+20607	𠘇	⿰冫身舟
U+20608	𠘈	⿰冫孱
U+20609	𠘉	⿰冫景
U+2060A	𠘊	⿰冫農
U+2060B	𠘋	⿰冫鼎
U+2060C	𠘌	⿰冫������
U+2060D	𠘍	⿰冫⿱𠧪木
U+2060E	𠘎	⿰冫會
U+2060F	𠘏	⿰冫罧
U+20610	𠘐	⿰冫亶
U+20611	𠘑	⿰冫⿱⿰臣己⺣
U+20612	𠘒	⿰凊舟
U+20613	𠘓	⿰�����
U+20614	𠘔	⿱溤少
U+20615	𠘕	⿰冫熙
U+20616	𠘖	⿰冫質
U+20617	𠘗	⿱日寒
U+20618	𠘘	⿰冫⿱�����������
U+20619	𠘙	⿰冫樂
U+2061A	𠘚	⿰冫摩
U+2061B	𠘛	⿰冫�����
U+2061C	𠘜	⿰冫⿰鳥⺙
U+2061D	𠘝	⿰冫賴
U+2061E	𠘞	⿰冫������隶
U+2061F	𠘟	⿰冫歷
U+20620	𠘠	⿰冫褱
U+20621	𠘡	⿸疒稟
U+20622	𠘢	⿲冫鹵舟
U+20623	𠘣	⿰冫爵
U+20624	𠘤	⿱凝������
U+20625	𠘥	⿰冫嚴
U+20626	𠘦	⿱冫⿱⿱丿虫⿰虫虫皿
U+20627	𠘧	𠘧
U+20628	𠘨	𠘨
U+20629	𠘩	⿱匕几
U+2062A	𠘪	⿵⺇九
U+2062B	𠘫	⿺几又
U+2062C	𠘬	⿰几几
U+2062D	𠘭	⿱厶几
U+2062E	𠘮	⿱㐅几
U+2062F	𠘯	⿻⺇厶
U+20630	𠘰	⿺几㐅
U+20631	𠘱	⿵⺇彡
U+20632	𠘲	⿱一⿰几几
U+20633	𠘳	⿵⺇山
U+20634	𠘴	⿰⺇千
U+20635	𠘵	⿵⺇⿱������丂
U+20636	𠘶	⿱不几
U+20637	𠘷	⿱勺⿵⺇乙
U+20638	𠘸	⿱屯几
U+20639	𠘹	⿱丨⿵⺇三
U+2063A	𠘺	⿱𠫓几
U+2063B	𠘻	⿱凡凡
U+2063C	𠘼	⿵⺇出
U+2063D	𠘽	⿱⿶凵������几
U+2063E	𠘾	⿵⺇去
U+2063F	𠘿	⿱⿰力几?
U+20640	𠙀	⿱⿰夕㔾几
U+20641	𠙁	⿱正几
U+20642	𠙂	⿺几只
U+20643	𠙃	⿳⿰厶厶一几
U+20644	𠙄	⿵⺇⿶凵千
U+20645	𠙅	⿺几立
U+20646	𠙆	⿰�����几
U+20647	𠙇	⿰�����几
U+20648	𠙈	⿵⺇缶
U+20649	𠙉	⿰臣几
U+2064A	𠙊	⿵������⿱一日
U+2064B	𠙋	⿰𠂤几
U+2064C	𠙌	⿵⺇羊
U+2064D	𠙍	⿺几虫
U+2064E	𠙎	⿰朱几
U+2064F	𠙏	⿰⿱㐅右几
U+20650	𠙐	⿱������冗
U+20651	𠙑	⿰⿱止夕几
U+20652	𠙒	⿵⺇⿱一貝
U+20653	𠙓	⿱土白⿰几
U+20654	𠙔	⿵⺇⿱白工
U+20655	𠙕	⿵⺇⿱出口
U+20656	𠙖	⿱⿰冫������几
U+20657	𠙗	⿵⺇⿳天一巛
U+20658	𠙘	⿵⺇⿱������������
U+20659	𠙙	⿱⿰瓜內几
U+2065A	𠙚	⿸������処
U+2065B	𠙛	⿳�����������几
U+2065C	𠙜	⿰幸凡
U+2065D	𠙝	⿱⿰丩⿱������寸几
U+2065E	𠙞	⿰要几
U+2065F	𠙟	⿱效几
U+20660	𠙠	⿱⿳������⿰人人⿰人人几
U+20661	𠙡	⿱⿲幺白幺几
U+20662	𠙢	⿱艸⿺友几
U+20663	𠙣	⿺几罢
U+20664	𠙤	⿺几接
U+20665	𠙥	⿱冫⿹������������几
U+20666	𠙦	⿳炏冖凡
U+20667	𠙧	⿱⿲������白������几
U+20668	𠙨	⿳廿⿻北夕几
U+20669	𠙩	⿱⿻北百凡
U+2066A	𠙪	⿰喬几
U+2066B	𠙫	⿰豊几
U+2066C	𠙬	⿵⺇⿱⿰幺幺⿱丿虫
U+2066D	𠙭	⿱⿳巛一凶⿱������冗
U+2066E	𠙮	⿱⿰幸凡?
U+2066F	𠙯	⿳廿⿻北白几
U+20670	𠙰	⿱亠⿱⿰隹凡?
U+20671	𠙱	⿱⿰幸⿱丿凡?
U+20672	𠙲	⿰⿱几耒⿱几泰
U+20673	𠙳	⿱⿲⺯言⺯几
U+20674	𠙴	𠙴
U+20675	𠙵	⿶凵一
U+20676	𠙶	⿶凵了
U+20677	𠙷	⿶凵十
U+20678	𠙸	⿶凵厶
U+20679	𠙹	⿶凵������
U+2067A	𠙺	⿶凵千
U+2067B	𠙻	⿶凵干
U+2067C	𠙼	⿶凵口
U+2067D	𠙽	⿶凵士
U+2067E	𠙾	⿶凵�����
U+2067F	𠙿	⿶凵⿱一
U+20680	𠚀	⿶凵太
U+20681	𠚁	⿶凵父
U+20682	𠚂	⿶凵�����
U+20683	𠚃	⿱一⿶凵口
U+20684	𠚄	⿶凵⿱人人
U+20685	𠚅	⿶凵公
U+20686	𠚆	⿻凹丨
U+20687	𠚇	⿶凵丙
U+20688	𠚈	⿶凵石
U+20689	𠚉	⿶凵禾
U+2068A	𠚊	⿶凵必
U+2068B	𠚋	⿱巛⿶凵������
U+2068C	𠚌	⿶凵吉
U+2068D	𠚍	⿶凵������
U+2068E	𠚎	⿱口⿶凵井
U+2068F	𠚏	⿶凵⿻千⿰人人
U+20690	𠚐	⿰出木
U+20691	𠚑	⿶凵𦣻
U+20692	𠚒	𠚒
U+20693	𠚓	⿱士⿶凵⿱口又
U+20694	𠚔	⿱⿱������一⿶凵合
U+20695	𠚕	⿶凵⿳⿰人人一⿰人人
U+20696	𠚖	⿶������王
U+20697	𠚗	⿱������⿶凵⿲口了又
U+20698	𠚘	⿲凵舀
U+20699	𠚙	⿳⿱口一⿶凵㐅⿰巾巾
U+2069A	𠚚	⿶凵⿲氶了氶
U+2069B	𠚛	⿱凷⿰凷凷
U+2069C	𠚜	⿶������舀
U+2069D	𠚝	⿶凵⿱⿱⺊⿴囗又⿴囗必
U+2069E	𠚞	?
U+2069F	𠚟	⿱⿳丿������冖⿱⿰夕������⿶凵口
U+206A0	𠚠	⿶凵⿱日⿹勹止⿱日⿹勹止
U+206A1	𠚡	⿶舀?
U+206A2	𠚢	⿰�����出
U+206A3	𠚣	⿹������丿
U+206A4	𠚤	⿰?
U+206A5	𠚥	⿰刀刂
U+206A6	𠚦	⿰刀厶
U+206A7	𠚧	⿰二刂
U+206A8	𠚨	⿰丩刀
U+206A9	𠚩	⿰卜刂
U+206AA	𠚪	⿰刀刀
U+206AB	𠚫	⿰又刂
U+206AC	𠚬	⿰卜刀
U+206AD	𠚭	⿰勺刂
U+206AE	𠚮	⿰刀乞
U+206AF	𠚯	⿺兀刂
U+206B0	𠚰	⿰女刂
U+206B1	𠚱	⿺⿱⺊乙刀
U+206B2	𠚲	⿰千刀
U+206B3	𠚳	⿰广刂
U+206B4	𠚴	⿰巛刂
U+206B5	𠚵	⿰及刂
U+206B6	𠚶	⿰⺘刂
U+206B7	𠚷	⿰巿刂
U+206B8	𠚸	⿰勾刂
U+206B9	𠚹	⿰殳刂
U+206BA	𠚺	⿰少刂
U+206BB	𠚻	⿰⿱������刁刂
U+206BC	𠚼	⿰分刂
U+206BD	𠚽	⿰支刂
U+206BE	𠚾	⿰牙刂
U+206BF	𠚿	⿰⿱又又刂
U+206C0	𠛀	⿰公刂
U+206C1	𠛁	⿰片刂
U+206C2	𠛂	⿰⿰�����丶刂
U+206C3	𠛃	⿰������刂
U+206C4	𠛄	⿰⿱㐅㐅刂
U+206C5	𠛅	⿰区刂
U+206C6	𠛆	⿰乌刂
U+206C7	𠛇	⿱�����大?
U+206C8	𠛈	⿱�����刀
U+206C9	𠛉	⿰�����刂
U+206CA	𠛊	⿰氏刂
U+206CB	𠛋	⿰巴刂
U+206CC	𠛌	⿰冘刂
U+206CD	𠛍	⿰方刂
U+206CE	𠛎	⿰句刂
U+206CF	𠛏	⿰⿱厶巛刂
U+206D0	𠛐	⿰未刂
U+206D1	𠛑	⿰玄刂
U+206D2	𠛒	⿰瓜刂
U+206D3	𠛓	⿰卯刂
U+206D4	𠛔	⿰𠂔刂
U+206D5	𠛕	⿰山刀刂
U+206D6	𠛖	⿰������刂
U+206D7	𠛗	⿰大厶刂
U+206D8	𠛘	⿰大乃刂
U+206D9	𠛙	⿰�����刂
U+206DA	𠛚	⿰⿱又巾刂
U+206DB	𠛛	⿰⿱������匕刂
U+206DC	𠛜	⿰丼刂
U+206DD	𠛝	⿰井�����
U+206DE	𠛞	⿱𡗜刀
U+206DF	𠛟	⿰卉刂
U+206E0	𠛠	⿰夗刂
U+206E1	𠛡	⿰必刂
U+206E2	𠛢	⿰乍刂
U+206E3	𠛣	⿰旦刂
U+206E4	𠛤	⿱占刀
U+206E5	𠛥	⿰丙刂
U+206E6	𠛦	⿺⿱丿⿻尢丶刂
U+206E7	𠛧	⿰冂⿱人人刂
U+206E8	𠛨	⿰耒刂
U+206E9	𠛩	⿰糸刂
U+206EA	𠛪	⿰兆刂
U+206EB	𠛫	⿰多刂
U+206EC	𠛬	⿰幵刂
U+206ED	𠛭	⿰因刂
U+206EE	𠛮	⿰�����刂
U+206EF	𠛯	⿰⿱上巾刂
U+206F0	𠛰	⿰冎刂
U+206F1	𠛱	⿰⿱巛夕刂
U+206F2	𠛲	⿰⿱������⿱������一刂
U+206F3	𠛳	⿰�����刀
U+206F4	𠛴	⿰夂小刂
U+206F5	𠛵	⿰艮刂
U+206F6	𠛶	⿰⿱八文刂
U+206F7	𠛷	⿲⺅⿱二冫刂
U+206F8	𠛸	⿱中分
U+206F9	𠛹	⿰������刂
U+206FA	𠛺	⿰𦈢刀
U+206FB	𠛻	⿰⿱丿布刂
U+206FC	𠛼	⿰并刂
U+206FD	𠛽	⿰⿱������口刀
U+206FE	𠛾	⿰尽刂
U+206FF	𠛿	⿰虫刂
U+20700	𠜀	⿰⿱七木刂
U+20701	𠜁	⿰夷刂
U+20702	𠜂	⿰𠕋刂
U+20703	𠜃	⿰臼刂
U+20704	𠜄	⿰血刂
U+20705	𠜅	⿰�����刂
U+20706	𠜆	⿰衣刂
U+20707	𠜇	⿰⿱�����������刂
U+20708	𠜈	⿰聿刂
U+20709	𠜉	⿰丞刂
U+2070A	𠜊	⿰⿱巛𠔼刂
U+2070B	𠜋	⿰⿱�����������刂
U+2070C	𠜌	⿱⿱������冂⿱������冂
U+2070D	𠜍	⿺�����刂
U+2070E	𠜎	⿰先刂
U+2070F	𠜏	⿰吊刂
U+20710	𠜐	⿰⿱⺊𠕁刂
U+20711	𠜑	⿰兌刂
U+20712	𠜒	⿰車刂
U+20713	𠜓	⿱狄刀
U+20714	𠜔	⿰⿱上帀刂
U+20715	𠜕	⿰𢆍刂
U+20716	𠜖	⿰⿱⺤寸刂
U+20717	𠜗	⿰希刂
U+20718	𠜘	⿰������刂
U+20719	𠜙	⿰甫刂
U+2071A	𠜚	⿰⿱井土刂
U+2071B	𠜛	⿰冏刂
U+2071C	𠜜	⿰������刂
U+2071D	𠜝	⿰⿱工斤刂
U+2071E	𠜞	⿰⿱儿刀且
U+2071F	𠜟	⿰囦刂
U+20720	𠜠	⿰困刂
U+20721	𠜡	⿱⿷����������刀
U+20722	𠜢	⿰⿸广犬刂
U+20723	𠜣	⿱利刀
U+20724	𠜤	⿰圭刀
U+20725	𠜥	⿰車刀
U+20726	𠜦	⿱刀������
U+20727	𠜧	⿰⿸⿱������尸儿刀
U+20728	𠜨	⿰����������
U+20729	𠜩	⿰⿲土⺃土刂
U+2072A	𠜪	⿰⿱������田刂
U+2072B	𠜫	⿰������刂
U+2072C	𠜬	⿱但刀
U+2072D	𠜭	⿱刀⿰⺘冘
U+2072E	𠜮	⿰每刂
U+2072F	𠜯	⿰告刂
U+20730	𠜰	⿰⿸⿱������尸⿰丨乚刀
U+20731	𠜱	⿰卑刂
U+20732	𠜲	⿰亞刂
U+20733	𠜳	⿰朋刂
U+20734	𠜴	⿰果刂
U+20735	𠜵	⿱������夬
U+20736	𠜶	⿰⿱止止刂
U+20737	𠜷	⿰⿱⺊������刂
U+20738	𠜸	⿰亝刂
U+20739	𠜹	⿰⿱目大刂
U+2073A	𠜺	⿰�����刂
U+2073B	𠜻	⿰或刂
U+2073C	𠜼	⿰������刂
U+2073D	𠜽	⿰⿱⿱㐅㐅木刂
U+2073E	𠜾	⿰屈刂
U+2073F	𠜿	⿰岝刂
U+20740	𠝀	⿰⿱山������匕刂
U+20741	𠝁	⿰⿰未彡刂
U+20742	𠝂	⿱𠔉分
U+20743	𠝃	⿰⿱水水刂
U+20744	𠝄	⿰⿱⺤勿刂
U+20745	𠝅	⿰⿱⿱⺊日������刀
U+20746	𠝆	⿰⿱井王刂
U+20747	𠝇	⿰⿸广�����刂
U+20748	𠝈	⿱������⿵⺇������
U+20749	𠝉	⿰刂?
U+2074A	𠝊	⿱友刑
U+2074B	𠝋	⿰⿸尸示刀
U+2074C	𠝌	⿰⿱⿱������一氺刂
U+2074D	𠝍	⿰乖刂
U+2074E	𠝎	⿰⿱������𠁣𠃛
U+2074F	𠝏	⿰⿱������������刂
U+20750	𠝐	⿰花刂
U+20751	𠝑	⿰������刂
U+20752	𠝒	⿰⿱丶否刂
U+20753	𠝓	⿰侈刂
U+20754	𠝔	⿱始刀
U+20755	𠝕	⿱刀昆
U+20756	𠝖	⿰昔刀
U+20757	𠝗	⿱刀⿰忄旦
U+20758	𠝘	⿰备刂
U+20759	𠝙	⿲正久刂
U+2075A	𠝚	⿰⿱������木刂
U+2075B	𠝛	⿰去口刂
U+2075C	𠝜	⿰青刂
U+2075D	𠝝	⿰������刂
U+2075E	𠝞	⿰臿刂
U+2075F	𠝟	⿰英刂
U+20760	𠝠	⿰⿳宀⿱八������又刂
U+20761	𠝡	⿰庣刂
U+20762	𠝢	⿰弇刂
U+20763	𠝣	⿰⿱止舟刂
U+20764	𠝤	⿰重刂
U+20765	𠝥	⿰奎刂
U+20766	𠝦	⿰⿱山⿰⺅⿱彡一刂
U+20767	𠝧	⿳⿰������������一⿰刀刀
U+20768	𠝨	⿰彳刹
U+20769	𠝩	⿰春刂
U+2076A	𠝪	⿰⿱処口刂
U+2076B	𠝫	⿰美刂
U+2076C	𠝬	⿰�����刂
U+2076D	𠝭	⿰⿸尸并刂
U+2076E	𠝮	⿰㒸刂
U+2076F	𠝯	⿱利勿
U+20770	𠝰	⿰危失
U+20771	𠝱	⿰⿱𡗜木刂
U+20772	𠝲	⿰香刂
U+20773	𠝳	⿰宣刂
U+20774	𠝴	⿰⿵冂⿱从山刂
U+20775	𠝵	⿰幷�����
U+20776	𠝶	⿰垂刂
U+20777	𠝷	⿱������分
U+20778	𠝸	⿱敄刀
U+20779	𠝹	⿰界刂
U+2077A	𠝺	⿰某刂
U+2077B	𠝻	⿰甚刂
U+2077C	𠝼	⿰某刀
U+2077D	𠝽	⿳刀夗曰
U+2077E	𠝾	⿰⿵冂⿱⿰㐅㐅山刂
U+2077F	𠝿	⿰������刂
U+20780	𠞀	⿰窋刂
U+20781	𠞁	⿰茦刂
U+20782	𠞂	⿰屖刂
U+20783	𠞃	⿰芻刂
U+20784	𠞄	⿰虒刂
U+20785	𠞅	⿰畟刂
U+20786	𠞆	⿰烏刂
U+20787	𠞇	⿰⿱囟比刂
U+20788	𠞈	⿰⿱⺜羽刂
U+20789	𠞉	⿰栗刂
U+2078A	𠞊	⿰差刂
U+2078B	𠞋	⿰⿱目𠕁刂
U+2078C	𠞌	⿰⿱������口刂
U+2078D	𠞍	⿰⿱口口勿刂
U+2078E	𠞎	⿰⿱多灬刂
U+2078F	𠞏	⿰甡刂
U+20790	𠞐	⿰�����刂
U+20791	𠞑	⿰�����������刂
U+20792	𠞒	⿰刂?
U+20793	𠞓	⿰�����刂
U+20794	𠞔	⿰⿱丿�����刂
U+20795	𠞕	⿰重�����
U+20796	𠞖	⿰貢刂
U+20797	𠞗	⿰⿰去去刂
U+20798	𠞘	⿰⿳木������水刂
U+20799	𠞙	⿰⿱禾尒刂
U+2079A	𠞚	⿰⿱夗皿刂
U+2079B	𠞛	⿰扇刂
U+2079C	𠞜	⿰⿱巛⿵冂禾刂
U+2079D	𠞝	⿰⿳������巛夕刂
U+2079E	𠞞	⿰舀刂
U+2079F	𠞟	⿰高刂
U+207A0	𠞠	⿱刀秩
U+207A1	𠞡	⿰�����刂
U+207A2	𠞢	⿱班刀
U+207A3	𠞣	⿰冓刂
U+207A4	𠞤	⿰⿱巛⿵冂������刂
U+207A5	𠞥	⿰麻刂
U+207A6	𠞦	⿰莢刂
U+207A7	𠞧	⿸麻刀
U+207A8	𠞨	⿰⿱羽尒刂
U+207A9	𠞩	⿰率刂
U+207AA	𠞪	⿱敖刀
U+207AB	𠞫	⿰⿱⿰口口𠕁刂
U+207AC	𠞬	⿰袞刂
U+207AD	𠞭	⿰婁刂
U+207AE	𠞮	⿰爽刂
U+207AF	𠞯	⿰雪刂
U+207B0	𠞰	⿰巢刀
U+207B1	𠞱	⿰堇刂
U+207B2	𠞲	⿱⿰未攴⿸厂刀
U+207B3	𠞳	⿰⿱������⿰月月刂
U+207B4	𠞴	⿰倉�����
U+207B5	𠞵	⿰⿱������伐刂
U+207B6	𠞶	⿰������刂
U+207B7	𠞷	⿰�����刂
U+207B8	𠞸	⿰鳥刂
U+207B9	𠞹	⿰悉刂
U+207BA	𠞺	⿰列吝
U+207BB	𠞻	⿰率刀
U+207BC	𠞼	⿰⿱������⿰舟刂刂
U+207BD	𠞽	⿱前⿰刀刀
U+207BE	𠞾	⿰彳釗
U+207BF	𠞿	⿰⿱⿰厶厶貝刂
U+207C0	𠟀	⿱刀鳥
U+207C1	𠟁	⿰⿱山金刂
U+207C2	𠟂	⿰曾刂
U+207C3	𠟃	⿰尊刂
U+207C4	𠟄	⿸厤刀
U+207C5	𠟅	⿰䇪刂
U+207C6	𠟆	⿰替刂
U+207C7	𠟇	⿰⿱�����桀刂
U+207C8	𠟈	⿱敝刀
U+207C9	𠟉	⿰孱刂
U+207CA	𠟊	⿰翕刂
U+207CB	𠟋	⿰堯刂
U+207CC	𠟌	⿰菩刂
U+207CD	𠟍	⿰童刂
U+207CE	𠟎	⿰⿱⿰口口������刂
U+207CF	𠟏	⿰⿱⿱⿰人人⿰人人日刂
U+207D0	𠟐	⿰倉�����丶
U+207D1	𠟑	⿰⿱⿴囗㐅言刂
U+207D2	𠟒	⿰賀刂
U+207D3	𠟓	⿰貲刂
U+207D4	𠟔	⿰⿱貝𠕁刂
U+207D5	𠟕	⿰棸刂
U+207D6	𠟖	⿰⿱合刖刂
U+207D7	𠟗	⿰⿱⿱⻀冖⿱工口刂
U+207D8	𠟘	⿰⿱日������刂
U+207D9	𠟙	⿰雲刂?
U+207DA	𠟚	⿰等刂?
U+207DB	𠟛	⿰⿱金⺣刂
U+207DC	𠟜	⿰⿱土韭刂
U+207DD	𠟝	⿰⿱⺾叕刂
U+207DE	𠟞	⿰⿱止⿰止止刂
U+207DF	𠟟	⿰詈刂
U+207E0	𠟠	⿰雋刂
U+207E1	𠟡	⿰焱刂
U+207E2	𠟢	⿰尋刂
U+207E3	𠟣	⿰幾刂
U+207E4	𠟤	⿰善刂
U+207E5	𠟥	⿰⿱小大刮
U+207E6	𠟦	⿰瑟刂
U+207E7	𠟧	⿰詹刂
U+207E8	𠟨	⿰零刂
U+207E9	𠟩	⿰嗇刂
U+207EA	𠟪	⿰業刂
U+207EB	𠟫	⿰⿱𠧪木刂
U+207EC	𠟬	⿰⿱������貝刂
U+207ED	𠟭	⿰鼎刂
U+207EE	𠟮	⿰⿱⿴�����⿱人人火刂
U+207EF	𠟯	⿰喿刀
U+207F0	𠟰	⿰𥇛刂
U+207F1	𠟱	⿰⿱������⿱田一刂
U+207F2	𠟲	⿰⿱⿵������禾亏
U+207F3	𠟳	⿰由⿱⿰刀刀幵
U+207F4	𠟴	⿰⿱������������刂
U+207F5	𠟵	⿰⿸������豕刂
U+207F6	𠟶	⿰窟刂
U+207F7	𠟷	⿰⿱隶田刂
U+207F8	𠟸	⿰言㓤
U+207F9	𠟹	⿱刀預
U+207FA	𠟺	⿰需刂
U+207FB	𠟻	⿰⿱貝貝刂
U+207FC	𠟼	⿰⿱⿱�����������⿱�����������刂
U+207FD	𠟽	⿰⿱������害刂
U+207FE	𠟾	⿰⿱巛������刂
U+207FF	𠟿	⿰巛������刀
U+20800	𠠀	⿰箋刂
U+20801	𠠁	⿰������刂
U+20802	𠠂	⿰⿱彖皿刂
U+20803	𠠃	⿰⿱⿰人人⿱一韭刂
U+20804	𠠄	⿺走削
U+20805	𠠅	⿰⿱束束刂
U+20806	𠠆	⿰⿱������⿳⿰口口一灬刂
U+20807	𠠇	⿰⿱卯亞刂
U+20808	𠠈	⿰⿱�����倉刂
U+20809	𠠉	⿰頗刂
U+2080A	𠠊	⿱⿰岡刂亘
U+2080B	𠠋	⿱�����則
U+2080C	𠠌	⿰⿳巛⿴囗㐅⿵⺇������刂
U+2080D	𠠍	⿰黎刂
U+2080E	𠠎	⿰廣刂
U+2080F	𠠏	⿰厲刂
U+20810	𠠐	⿰壽�����
U+20811	𠠑	⿰節刂
U+20812	𠠒	⿰摩刂
U+20813	𠠓	⿰⿱炏⿱������氺刂
U+20814	𠠔	⿰賣刀
U+20815	𠠕	⿰蔈刂
U+20816	𠠖	⿰穴貢刂
U+20817	𠠗	⿰������刂
U+20818	𠠘	⿰奭刂
U+20819	𠠙	⿰寮刂
U+2081A	𠠚	⿰齒刂
U+2081B	𠠛	⿰霍刂
U+2081C	𠠜	⿰罃刂
U+2081D	𠠝	⿰歷刂
U+2081E	𠠞	⿰⿱彖虫刂
U+2081F	𠠟	⿰亷刂
U+20820	𠠠	⿰賣�����
U+20821	𠠡	⿰⿱日蜀刂
U+20822	𠠢	⿱霝刀
U+20823	𠠣	⿰縻刂
U+20824	𠠤	⿰⿱⿳������������比⿳������������儿刂
U+20825	𠠥	⿰毚刂
U+20826	𠠦	⿰副畐
U+20827	𠠧	⿰⿱⿻𦥑囟⿱一火刂
U+20828	𠠨	⿰聶刂
U+20829	𠠩	⿰畧前
U+2082A	𠠪	⿱������刀
U+2082B	𠠫	⿰麗刂
U+2082C	𠠬	⿰簽刂
U+2082D	𠠭	⿱�����僭
U+2082E	𠠮	⿰羼刂
U+2082F	𠠯	⿰疊刂
U+20830	𠠰	⿰靃刂
U+20831	𠠱	⿰靈刂
U+20832	𠠲	⿰丿力
U+20833	𠠳	⿰丩力
U+20834	𠠴	⿰力力
U+20835	𠠵	⿺九力
U+20836	𠠶	⿰乞力
U+20837	𠠷	⿺������力
U+20838	𠠸	⿰�����力
U+20839	𠠹	⿰冘力
U+2083A	𠠺	⿺元力
U+2083B	𠠻	⿰厂又力?
U+2083C	𠠼	⿰�����力?
U+2083D	𠠽	⿱火力
U+2083E	𠠾	⿱力巴
U+2083F	𠠿	⿰历力
U+20840	𠡀	⿺力
U+20841	𠡁	⿰�����力
U+20842	𠡂	⿱弗力
U+20843	𠡃	⿰力左
U+20844	𠡄	⿰皮力
U+20845	𠡅	⿰������力
U+20846	𠡆	⿰玄力
U+20847	𠡇	⿰台力
U+20848	𠡈	⿱白力
U+20849	𠡉	⿰古力
U+2084A	𠡊	⿱𡗜力
U+2084B	𠡋	⿱冋力
U+2084C	𠡌	⿺⿱�����������力
U+2084D	𠡍	⿰圣力
U+2084E	𠡎	⿰旦力
U+2084F	𠡏	⿰生力
U+20850	𠡐	⿱加⿱一������
U+20851	𠡑	⿱汋力
U+20852	𠡒	⿰𠂤力
U+20853	𠡓	⿰安力
U+20854	𠡔	⿰⿱巛万力
U+20855	𠡕	⿰⿱兀土力?
U+20856	𠡖	⿱刘力
U+20857	𠡗	⿰臣力
U+20858	𠡘	⿰力在
U+20859	𠡙	⿰力朴
U+2085A	𠡚	⿰亘力
U+2085B	𠡛	⿰因力
U+2085C	𠡜	⿺�����力
U+2085D	𠡝	⿰⿱巛夕力
U+2085E	𠡞	⿰������力
U+2085F	𠡟	⿰求力
U+20860	𠡠	⿰来力
U+20861	𠡡	⿱������力
U+20862	𠡢	⿰�����力
U+20863	𠡣	⿺更力
U+20864	𠡤	⿺������力
U+20865	𠡥	⿱力兵
U+20866	𠡦	𠡦
U+20867	𠡧	⿰吝力
U+20868	𠡨	⿺尾力
U+20869	𠡩	⿱利力
U+2086A	𠡪	⿰甸力
U+2086B	𠡫	⿰隶力
U+2086C	𠡬	⿰佳力
U+2086D	𠡭	⿰夌力
U+2086E	𠡮	⿰朋力
U+2086F	𠡯	⿰事力
U+20870	𠡰	⿰屈力
U+20871	𠡱	⿰⿱������旦力
U+20872	𠡲	⿰⿸厂�����力
U+20873	𠡳	⿰靣力
U+20874	𠡴	⿱�����力
U+20875	𠡵	⿱物力
U+20876	𠡶	⿰劵力
U+20877	𠡷	⿱劦木
U+20878	𠡸	⿱事力
U+20879	𠡹	⿱⿰⿱上夕又力
U+2087A	𠡺	⿱⿰去⻏力
U+2087B	𠡻	⿰⿱匆心力
U+2087C	𠡼	⿰首力
U+2087D	𠡽	⿰⿱�����������力
U+2087E	𠡾	⿰⿱������������力
U+2087F	𠡿	⿱⿰������工力
U+20880	𠢀	⿰⿳廿中一力
U+20881	𠢁	⿰⿱⿵������������力
U+20882	𠢂	⿰圥劦
U+20883	𠢃	⿰昜力
U+20884	𠢄	⿰⿱������������力
U+20885	𠢅	⿺⿻虍攵力
U+20886	𠢆	⿰害力
U+20887	𠢇	⿰������⿱������力
U+20888	𠢈	⿱𦥑功
U+20889	𠢉	⿰冓力
U+2088A	𠢊	⿱力?
U+2088B	𠢋	⿰力員
U+2088C	𠢌	⿱������劭
U+2088D	𠢍	⿰虔力
U+2088E	𠢎	⿱旧男
U+2088F	𠢏	⿱釆夯
U+20890	𠢐	⿱⿰牙攵历
U+20891	𠢑	⿰辱力
U+20892	𠢒	⿰⿱������比力
U+20893	𠢓	⿰莫力
U+20894	𠢔	⿰�����力
U+20895	𠢕	⿱敖力
U+20896	𠢖	⿺⿱�����免力
U+20897	𠢗	⿰������力
U+20898	𠢘	⿱力?
U+20899	𠢙	⿰笞力
U+2089A	𠢚	⿰眷力
U+2089B	𠢛	⿱⿰弓受力
U+2089C	𠢜	⿰⿱羽尒力
U+2089D	𠢝	⿰曼力
U+2089E	𠢞	⿱⿰⺘丸助
U+2089F	𠢟	⿱助⿰⺘丸
U+208A0	𠢠	⿱棘力
U+208A1	𠢡	⿰答力
U+208A2	𠢢	⿰柔幼
