;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+2871B	𨜛	⿰�����阝
U+2871C	𨜜	⿰省阝
U+2871D	𨜝	⿰⿱吅亏⻏
U+2871E	𨜞	⿰者邑
U+2871F	𨜟	⿰酋阝
U+28720	𨜠	⿰威阝
U+28721	𨜡	⿰皆阝
U+28722	𨜢	⿰韋阝
U+28723	𨜣	⿰契邑
U+28724	𨜤	⿰⿱士⿵冂方阝
U+28725	𨜥	⿰⿱������𠕁阝
U+28726	𨜦	⿰⿱丙攴阝
U+28727	𨜧	⿰面阝
U+28728	𨜨	⿰⿱太皿阝
U+28729	𨜩	⿰泉阝
U+2872A	𨜪	⿰⿱⿳八人人口阝
U+2872B	𨜫	⿰������阝
U+2872C	𨜬	⿰⿱旬弓阝
U+2872D	𨜭	⿰⿱匕貝阝
U+2872E	𨜮	⿰������郎
U+2872F	𨜯	⿰狊邑
U+28730	𨜰	⿰姜阝
U+28731	𨜱	⿰⿳宀工口阝
U+28732	𨜲	⿰邑?
U+28733	𨜳	⿰宮阝
U+28734	𨜴	⿰盍阝
U+28735	𨜵	⿰������阝
U+28736	𨜶	⿰益阝
U+28737	𨜷	⿰旁阝
U+28738	𨜸	⿰⿸厂⿱白子阝
U+28739	𨜹	⿰𠁁阝
U+2873A	𨜺	⿰翁阝
U+2873B	𨜻	⿰虔阝
U+2873C	𨜼	⿰栗阝
U+2873D	𨜽	⿰⿸戶多阝
U+2873E	𨜾	⿰倉阝
U+2873F	𨜿	⿰祟阝
U+28740	𨝀	⿰鬼阝
U+28741	𨝁	⿰⿱旬兮阝
U+28742	𨝂	⿰原阝
U+28743	𨝃	⿰�����阝
U+28744	𨝄	⿰乘阝
U+28745	𨝅	⿲乡������邑
U+28746	𨝆	⿰哥阝
U+28747	𨝇	⿰⿷匚⿱������主阝
U+28748	𨝈	⿲⺅⿱去廾阝
U+28749	𨝉	⿰⿱巛貝阝
U+2874A	𨝊	⿰�����阝
U+2874B	𨝋	⿰祭阝
U+2874C	𨝌	⿰乾阝
U+2874D	𨝍	⿰������阝
U+2874E	𨝎	⿰康阝
U+2874F	𨝏	⿰离阝
U+28750	𨝐	⿰參阝
U+28751	𨝑	⿰貫阝
U+28752	𨝒	⿰⿱�����阝?
U+28753	𨝓	⿰票阝
U+28754	𨝔	⿲彳������阝
U+28755	𨝕	⿰⿱𦍌皿阝
U+28756	𨝖	⿰邕來
U+28757	𨝗	⿰商阝
U+28758	𨝘	⿰虖阝
U+28759	𨝙	⿰⿱������朋阝
U+2875A	𨝚	⿰啚邑
U+2875B	𨝛	⿰荼阝
U+2875C	𨝜	⿰⿺幸廴阝
U+2875D	𨝝	⿱乾邑
U+2875E	𨝞	⿰⿸虍𠂠邑
U+2875F	𨝟	⿱⿰禾攵⿸厂邑
U+28760	𨝠	⿰祭邑
U+28761	𨝡	⿰崇阝
U+28762	𨝢	⿰⿱宀取阝
U+28763	𨝣	⿰⿳厶�����囬阝
U+28764	𨝤	⿰⿱⿰厶厶貝阝
U+28765	𨝥	⿰⿳������日亾阝
U+28766	𨝦	⿰堂邑
U+28767	𨝧	⿰⿸������⿰厶厶阝
U+28768	𨝨	⿰措阝
U+28769	𨝩	⿱⿰車攵邑
U+2876A	𨝪	⿰⿱������𦈢阝
U+2876B	𨝫	⿰翕阝
U+2876C	𨝬	⿱無邑
U+2876D	𨝭	⿰馮阝
U+2876E	𨝮	⿰棸阝
U+2876F	𨝯	⿰童阝
U+28770	𨝰	⿰喬阝
U+28771	𨝱	⿰焦阝
U+28772	𨝲	⿰臯阝
U+28773	𨝳	⿰貲阝
U+28774	𨝴	⿰黃阝
U+28775	𨝵	⿰⿱林月阝
U+28776	𨝶	⿰⿱⿳一⿰口口一日阝
U+28777	𨝷	⿰������阝
U+28778	𨝸	⿰覃阝
U+28779	𨝹	⿰虚阝
U+2877A	𨝺	⿰⿱自衣阝
U+2877B	𨝻	⿰⿳彐⿰工凡寸阝
U+2877C	𨝼	⿰尞邑
U+2877D	𨝽	⿰雲阝
U+2877E	𨝾	⿰⿱⺫豆阝
U+2877F	𨝿	⿰⿱口南阝
U+28780	𨞀	⿰奠邑
U+28781	𨞁	⿰粦邑
U+28782	𨞂	⿰萑阝
U+28783	𨞃	⿰黍阝
U+28784	𨞄	⿰𡍮阝
U+28785	𨞅	⿰⿸������目阝
U+28786	𨞆	⿰⿱夗貝阝
U+28787	𨞇	⿰焱阝
U+28788	𨞈	⿰⿳羽一矢阝
U+28789	𨞉	⿰⿳弓囗夊土阝
U+2878A	𨞊	⿰菐阝
U+2878B	𨞋	⿰⿸厂⿱廿������阝
U+2878C	𨞌	⿰⿱������豆阝
U+2878D	𨞍	⿰⿳⿰口口⿱屮一������阝
U+2878E	𨞎	⿰⿱口軍阝
U+2878F	𨞏	⿰單邑
U+28790	𨞐	⿰盛阝
U+28791	𨞑	⿰邕臭
U+28792	𨞒	⿰稓阝
U+28793	𨞓	⿰奧阝
U+28794	𨞔	⿲邑共邑
U+28795	𨞕	⿰蜀阝
U+28796	𨞖	⿰零阝
U+28797	𨞗	⿰⿱君羊阝
U+28798	𨞘	⿰������阝
U+28799	𨞙	⿰豦阝
U+2879A	𨞚	⿰盟阝
U+2879B	𨞛	⿰葛阝
U+2879C	𨞜	⿰𥇛阝
U+2879D	𨞝	⿰⿱⻃買阝
U+2879E	𨞞	⿰⿱朋皿阝
U+2879F	𨞟	⿲⿹耳工⿱㐅㐅阝
U+287A0	𨞠	⿲𨙨共邑
U+287A1	𨞡	⿰會邑
U+287A2	𨞢	⿰⿱������������阝
U+287A3	𨞣	⿰歲阝
U+287A4	𨞤	⿰⿳入一������阝
U+287A5	𨞥	⿰⿳�����口十阝
U+287A6	𨞦	⿰豦邑
U+287A7	𨞧	⿰⿱炎舛阝
U+287A8	𨞨	⿰蓋阝
U+287A9	𨞩	⿰翟阝
U+287AA	𨞪	⿰壽阝
U+287AB	𨞫	⿰蒙阝
U+287AC	𨞬	⿰⿸厂⿱田坴阝
U+287AD	𨞭	⿰免免阝
U+287AE	𨞮	⿰聚邑
U+287AF	𨞯	⿰夢邑
U+287B0	𨞰	⿲𨙨������邑
U+287B1	𨞱	⿰⿱口堂阝
U+287B2	𨞲	⿲������馬阝
U+287B3	𨞳	⿰鼻阝
U+287B4	𨞴	⿰⿱炎回阝
U+287B5	𨞵	⿰⿱戼貝阝
U+287B6	𨞶	⿰⿱自果阝
U+287B7	𨞷	⿱⿰夭夭虫阝
U+287B8	𨞸	⿲邑������邑
U+287B9	𨞹	⿰⿸虍林阝
U+287BA	𨞺	⿰厲阝
U+287BB	𨞻	⿰麃阝
U+287BC	𨞼	⿰蔓阝
U+287BD	𨞽	⿰畾阝
U+287BE	𨞾	⿰興阝
U+287BF	𨞿	⿰⿱羔⿱一夫阝
U+287C0	𨟀	⿰黎阝
U+287C1	𨟁	⿰⿱������方阝
U+287C2	𨟂	⿰⿱������魚阝
U+287C3	𨟃	⿰徵阝
U+287C4	𨟄	⿱樊邑
U+287C5	𨟅	⿰樊阝
U+287C6	𨟆	⿰蓼阝
U+287C7	𨟇	⿰魯阝
U+287C8	𨟈	⿲彡尋阝
U+287C9	𨟉	⿰奭阝
U+287CA	𨟊	⿰質阝
U+287CB	𨟋	⿰⿳臼囟廾阝
U+287CC	𨟌	⿲彡⿳������⿰口口寸阝
U+287CD	𨟍	⿰𩫏阝
U+287CE	𨟎	⿰嶲阝
U+287CF	𨟏	⿰⿱炎�����阝
U+287D0	𨟐	⿰⿱������堂阝
U+287D1	𨟑	⿰歷阝
U+287D2	𨟒	⿰瞢阝
U+287D3	𨟓	⿰霍阝
U+287D4	𨟔	⿰⿳������������万阝
U+287D5	𨟕	⿰⿱臸日阝
U+287D6	𨟖	⿰磨阝
U+287D7	𨟗	⿰⿱⺾爲阝
U+287D8	𨟘	⿰⿱雨並阝
U+287D9	𨟙	⿰嬰阝
U+287DA	𨟚	⿰襄阝
U+287DB	𨟛	⿰������阝
U+287DC	𨟜	⿰⿱鹵早阝
U+287DD	𨟝	⿲香育阝
U+287DE	𨟞	⿰享都
U+287DF	𨟟	⿰磿阝
U+287E0	𨟠	⿰瞿阝
U+287E1	𨟡	⿰聴阝?
U+287E2	𨟢	⿲王壽阝
U+287E3	𨟣	⿰⿱鹵������阝
U+287E4	𨟤	⿰麓阝
U+287E5	𨟥	⿰⿱磊木阝
U+287E6	𨟦	⿰⿱⿻𦥑囟⿱大㔾阝
U+287E7	𨟧	⿰⿳⺤⺫⿰������木阝
U+287E8	𨟨	⿰⿱宿革阝
U+287E9	𨟩	⿰⿱鹵������邑
U+287EA	𨟪	⿰������阝
U+287EB	𨟫	⿰⿱⿰丙丙鹿阝
U+287EC	𨟬	⿰⿱鹵������阝
U+287ED	𨟭	⿰⿱������膚阝
U+287EE	𨟮	⿱⿰霝攵邑
U+287EF	𨟯	⿰靈阝
U+287F0	𨟰	⿰酉阝
U+287F1	𨟱	⿰酉凡
U+287F2	𨟲	⿹弋酉
U+287F3	𨟳	⿰酉义
U+287F4	𨟴	⿰酉勻
U+287F5	𨟵	⿰酉比
U+287F6	𨟶	⿰戈酉
U+287F7	𨟷	⿰酉不
U+287F8	𨟸	⿰酉勿
U+287F9	𨟹	⿰酉�����
U+287FA	𨟺	⿰酉丏
U+287FB	𨟻	⿰爿酉
U+287FC	𨟼	⿰酉�����
U+287FD	𨟽	⿰火酉
U+287FE	𨟾	⿰酉氏
U+287FF	𨟿	⿰酉爻
U+28800	𨠀	⿰酉⿱一幺
U+28801	𨠁	⿰酉冗
U+28802	𨠂	⿰酉互
U+28803	𨠃	⿰酉攴
U+28804	𨠄	⿰酉尤
U+28805	𨠅	⿰酉欠
U+28806	𨠆	⿱水酉
U+28807	𨠇	⿰酉斤
U+28808	𨠈	⿰酉⿱又又
U+28809	𨠉	⿰酉心
U+2880A	𨠊	⿱酉水
U+2880B	𨠋	⿰酉瓜
U+2880C	𨠌	⿰酉冬
U+2880D	𨠍	⿰酉代
U+2880E	𨠎	⿰酉�����
U+2880F	𨠏	⿰酉氐
U+28810	𨠐	⿰酉此
U+28811	𨠑	⿰酉㐌
U+28812	𨠒	⿳厶大酉
U+28813	𨠓	⿰酉𠂔
U+28814	𨠔	⿰酉必
U+28815	𨠕	⿰酉永
U+28816	𨠖	⿰酉包
U+28817	𨠗	⿰酉央
U+28818	𨠘	⿰酉白
U+28819	𨠙	⿰酉丕
U+2881A	𨠚	⿰酉旦
U+2881B	𨠛	⿰酉瓦
U+2881C	𨠜	⿰酉皮
U+2881D	𨠝	⿰酉未
U+2881E	𨠞	⿰酉匆
U+2881F	𨠟	⿰酉平
U+28820	𨠠	⿰酉生
U+28821	𨠡	⿰酉⿸尸又
U+28822	𨠢	⿱弁酉
U+28823	𨠣	⿰酉正
U+28824	𨠤	⿰酉戎
U+28825	𨠥	⿰酉危
U+28826	𨠦	⿰酉�����
U+28827	𨠧	⿰耳酉
U+28828	𨠨	⿰酉齐
U+28829	𨠩	⿱酉州
U+2882A	𨠪	⿰酉⿳亠厶十
U+2882B	𨠫	⿰酉尤
U+2882C	𨠬	⿰酉老
U+2882D	𨠭	⿱合酉
U+2882E	𨠮	⿰酉匈
U+2882F	𨠯	⿰酉�����
U+28830	𨠰	⿱伐酉
U+28831	𨠱	⿰酉⿱夂亐
U+28832	𨠲	⿰酉任
U+28833	𨠳	⿰酉�����
U+28834	𨠴	⿰酉西
U+28835	𨠵	⿰酉光
U+28836	𨠶	⿰酉色
U+28837	𨠷	⿱������酉
U+28838	𨠸	⿰酉巠
U+28839	𨠹	⿰酉⿱大������
U+2883A	𨠺	⿰酉享
U+2883B	𨠻	⿰酉完
U+2883C	𨠼	⿰酉宋
U+2883D	𨠽	⿰酉成
U+2883E	𨠾	⿹𢦒酉
U+2883F	𨠿	⿰酉夾
U+28840	𨡀	⿰酉肖
U+28841	𨡁	⿰酉見
U+28842	𨡂	⿰酉希
U+28843	𨡃	⿰酉夆
U+28844	𨡄	⿰酉言
U+28845	𨡅	⿰酉⿺𠃊米
U+28846	𨡆	⿰酉⿱爻子
U+28847	𨡇	⿰酉⿱������皿
U+28848	𨡈	⿰酉壯
U+28849	𨡉	⿰酉⿱彐⿱冖又
U+2884A	𨡊	⿰酉别
U+2884B	𨡋	⿰酉⿱木口
U+2884C	𨡌	⿰酉委
U+2884D	𨡍	⿰酉沓
U+2884E	𨡎	⿰酉念
U+2884F	𨡏	⿰酉典
U+28850	𨡐	⿱制酉
U+28851	𨡑	⿰酉周
U+28852	𨡒	⿰酉⿹勹𦈢
U+28853	𨡓	⿱⿰爿������酉
U+28854	𨡔	⿱尚酉
U+28855	𨡕	⿰酉卑
U+28856	𨡖	⿰酉⿱亏皿
U+28857	𨡗	⿰酉穹
U+28858	𨡘	⿰酉制
U+28859	𨡙	⿰酉单
U+2885A	𨡚	⿰酉�����
U+2885B	𨡛	⿺⿱甶儿酉
U+2885C	𨡜	⿰酉肴
U+2885D	𨡝	⿰酉⿱士皿
U+2885E	𨡞	⿰酉⿳一丿回
U+2885F	𨡟	⿰酉⿱田廾
U+28860	𨡠	⿰酉⿱⿺𠃊口������
U+28861	𨡡	⿱⿰酋巳������
U+28862	𨡢	⿱⿰�����欠酉
U+28863	𨡣	⿱念酉
U+28864	𨡤	⿰酉⿱�����因
U+28865	𨡥	⿰酉⿱丶否
U+28866	𨡦	⿰酉⿰⿱幺月⺃
U+28867	𨡧	⿰酉狀
U+28868	𨡨	⿰酉其
U+28869	𨡩	⿰酉癹
U+2886A	𨡪	⿰酉施
U+2886B	𨡫	⿰酉軍
U+2886C	𨡬	⿰酉⿱水皿
U+2886D	𨡭	⿱⿰矛攵酉
U+2886E	𨡮	⿰酉⿱匆心
U+2886F	𨡯	⿰酉南
U+28870	𨡰	⿱⿰爿酉皿
U+28871	𨡱	⿰酉苦
U+28872	𨡲	⿰酉秋
U+28873	𨡳	⿰酓⿱彡几
U+28874	𨡴	⿰酉酋
U+28875	𨡵	⿰酉盅
U+28876	𨡶	⿱⿰皮������酉
U+28877	𨡷	⿱胡酉
U+28878	𨡸	⿰酉苶
U+28879	𨡹	⿰酉泉
U+2887A	𨡺	⿰酉贵
U+2887B	𨡻	⿰酉�����
U+2887C	𨡼	⿰酉⿱⿰������又皿
U+2887D	𨡽	⿰酉⿱左月
U+2887E	𨡾	⿰酉思
U+2887F	𨡿	⿰酉⿱厷皿
U+28880	𨢀	⿰酉⿱⿱㐅㐅⿸𠂇子
U+28881	𨢁	⿰酉食
U+28882	𨢂	⿰酉胤
U+28883	𨢃	⿰酉⿱宀������
U+28884	𨢄	⿰酉?
U+28885	𨢅	⿰酋卒
U+28886	𨢆	⿰酉桑
U+28887	𨢇	⿰酉留
U+28888	𨢈	⿰������酋
U+28889	𨢉	⿰酉豈
U+2888A	𨢊	⿰酉冡
U+2888B	𨢋	⿱⿰������殳酉
U+2888C	𨢌	⿰酉鬲
U+2888D	𨢍	⿰酉耆
U+2888E	𨢎	⿰酉�����
U+2888F	𨢏	⿱⿰������刑酉
U+28890	𨢐	⿰酉旁
U+28891	𨢑	⿰酉兼
U+28892	𨢒	⿱⿰臣⿱������二酉
U+28893	𨢓	⿰酉高
U+28894	𨢔	⿰酉⿳大土日
U+28895	𨢕	⿰酉�����
U+28896	𨢖	⿰酉⿱幺貝
U+28897	𨢗	⿰酉⿱右冋
U+28898	𨢘	⿰酉益
U+28899	𨢙	⿰酉⿱兆手
U+2889A	𨢚	⿱差酉
U+2889B	𨢛	⿱窄酉
U+2889C	𨢜	⿰酉隺
U+2889D	𨢝	⿰酉舀
U+2889E	𨢞	⿱������酉
U+2889F	𨢟	⿰酉荄
U+288A0	𨢠	⿰酉⿳宀乃皿
U+288A1	𨢡	⿰酉畢
U+288A2	𨢢	⿰酉莫
U+288A3	𨢣	⿰酉頃
U+288A4	𨢤	⿱������酉
U+288A5	𨢥	⿰酉曼
U+288A6	𨢦	⿰酉責
U+288A7	𨢧	⿰酉⿱穴缶
U+288A8	𨢨	⿰酉������
U+288A9	𨢩	⿰酉������
U+288AA	𨢪	⿰酉巢
U+288AB	𨢫	⿰酉�����?
U+288AC	𨢬	⿰酉荼
U+288AD	𨢭	⿰酉魚
U+288AE	𨢮	⿱⿰知于酉
U+288AF	𨢯	⿱淰酉
U+288B0	𨢰	⿱知⿰酉亏
U+288B1	𨢱	⿱⿰知子酉
U+288B2	𨢲	⿰酉宿
U+288B3	𨢳	⿰酉⿱尤⿱上日
U+288B4	𨢴	⿰酉盒
U+288B5	𨢵	⿰酉祭
U+288B6	𨢶	⿰酉烹
U+288B7	𨢷	⿰酉鹿
U+288B8	𨢸	⿰酉⿱𦍌皿
U+288B9	𨢹	⿱⿰皮刑酉
U+288BA	𨢺	⿰酉⿱厶胥
U+288BB	𨢻	⿰酉眼
U+288BC	𨢼	⿰酉⿳囟八夊
U+288BD	𨢽	⿰⿱田酉������
U+288BE	𨢾	⿰酉⿱而而
U+288BF	𨢿	⿰酉單
U+288C0	𨣀	⿰酉������
U+288C1	𨣁	⿰酉善
U+288C2	𨣂	⿰酉蛬
U+288C3	𨣃	⿰酉勞
U+288C4	𨣄	⿰酉華
U+288C5	𨣅	⿰酉最
U+288C6	𨣆	⿰酉奠
U+288C7	𨣇	⿰酉閒
U+288C8	𨣈	⿰酉貴
U+288C9	𨣉	⿰酉間
U+288CA	𨣊	⿰酉⿹𢏚口
U+288CB	𨣋	⿰酉㫺
U+288CC	𨣌	⿰酉⿱������������
U+288CD	𨣍	⿰酉奢
U+288CE	𨣎	⿰酉⿱������������
U+288CF	𨣏	⿰酉答
U+288D0	𨣐	⿰⿱隹火酉
U+288D1	𨣑	⿰酉⿱�����������
U+288D2	𨣒	⿰酉童
U+288D3	𨣓	⿱⿰酉������皿
U+288D4	𨣔	⿰酉⿱厽⿱������������
U+288D5	𨣕	⿰酉⿱次皿
U+288D6	𨣖	⿰酉零
U+288D7	𨣗	⿱������酉
U+288D8	𨣘	⿰酉⿱宓皿
U+288D9	𨣙	⿰酉雹
U+288DA	𨣚	⿰酉亶
U+288DB	𨣛	⿰酉⿱尚甘
U+288DC	𨣜	⿰酉⿱朿貝
U+288DD	𨣝	⿰酉感
U+288DE	𨣞	⿰酉義
U+288DF	𨣟	⿰酉微
U+288E0	𨣠	⿰酉⿳������𡗜干
U+288E1	𨣡	⿰酋宿
U+288E2	𨣢	⿰酉遂
U+288E3	𨣣	⿰酉⿱�����左
U+288E4	𨣤	⿰酉禁
U+288E5	𨣥	⿰酉愛
U+288E6	𨣦	⿰酉與
U+288E7	𨣧	⿰酉齊
U+288E8	𨣨	⿰酉監
U+288E9	𨣩	⿳𠂹⿻兀一酉
U+288EA	𨣪	⿰⿱酉酉������
U+288EB	𨣫	⿰酉魁
U+288EC	𨣬	⿰酉⿱雨⿸厂巴
U+288ED	𨣭	⿰酉⿳穴匆心
U+288EE	𨣮	⿰酉⿱窄皿
U+288EF	𨣯	⿰酉鼏
U+288F0	𨣰	⿰酉⿱彖虫
U+288F1	𨣱	⿰酉蔑
U+288F2	𨣲	⿰酉⿹𢦏韭
U+288F3	𨣳	⿰酉⿳�����⿱口口⿱卝干
U+288F4	𨣴	⿰酉摩
U+288F5	𨣵	⿰酉賛
U+288F6	𨣶	⿰酉⿳亯卝干
U+288F7	𨣷	⿰酉歷
U+288F8	𨣸	⿰酉⿱������見
U+288F9	𨣹	⿱⿰東東酉
U+288FA	𨣺	⿰酉穌
U+288FB	𨣻	⿱嬐酉
U+288FC	𨣼	⿰酉⿱穴������
U+288FD	𨣽	⿰酉⿸麻示
U+288FE	𨣾	⿱彌酉
U+288FF	𨣿	⿰酉麋
U+28900	𨤀	⿰酉⿱雨品
U+28901	𨤁	⿰酉⿳山������炎
U+28902	𨤂	⿰酉醟
U+28903	𨤃	⿰酉藏
U+28904	𨤄	⿰酉⿱������閒
U+28905	𨤅	⿲彳⿳酉鬲川彳
U+28906	𨤆	⿰酉贊
U+28907	𨤇	⿰酉⿱⿰東東日
U+28908	𨤈	⿳⿰東東�����酉
U+28909	𨤉	⿰酉⿱⿻𦥑囟辰
U+2890A	𨤊	⿰酉⿳⺤������⿰鬯又
U+2890B	𨤋	⿰酉覽
U+2890C	𨤌	⿰酉⿱鹵������
U+2890D	𨤍	⿰酉靈
U+2890E	𨤎	⿰酉鹽
U+2890F	𨤏	⿹������釆
U+28910	𨤐	⿳⺊冖采
U+28911	𨤑	⿱釆������
U+28912	𨤒	⿱⿰釆������与
U+28913	𨤓	⿱������目
U+28914	𨤔	⿺尾⺤木
U+28915	𨤕	⿰釆奄
U+28916	𨤖	⿳釆������巴
U+28917	𨤗	⿳釆大目
U+28918	𨤘	⿱釆������
U+28919	𨤙	⿳釆大�����
U+2891A	𨤚	⿱釆冓
U+2891B	𨤛	⿰釆容
U+2891C	𨤜	⿳釆������𧰨
U+2891D	𨤝	⿱釆������
U+2891E	𨤞	⿰釆⿳�����日禸?
U+2891F	𨤟	⿰釆⿱丿睪
U+28920	𨤠	⿰釆翟
U+28921	𨤡	⿰釆廣
U+28922	𨤢	⿰少里
U+28923	𨤣	⿱⿱������一里
U+28924	𨤤	⿰里也
U+28925	𨤥	⿱������里
U+28926	𨤦	⿱⿶凵口里
U+28927	𨤧	⿰里尔
U+28928	𨤨	⿰������重
U+28929	𨤩	⿱必里
U+2892A	𨤪	⿳山大里
U+2892B	𨤫	⿳�����⿰人人里
U+2892C	𨤬	⿱共里
U+2892D	𨤭	⿱來里
U+2892E	𨤮	⿰里炎
U+2892F	𨤯	⿰里同
U+28930	𨤰	⿰里尔
U+28931	𨤱	⿺是里
U+28932	𨤲	⿱⿰牙攵厘
U+28933	𨤳	⿱林里
U+28934	𨤴	⿰重疌
U+28935	𨤵	⿰里淡
U+28936	𨤶	⿰重重
U+28937	𨤷	⿱⿰里里������
U+28938	𨤸	⿱敕厘
U+28939	𨤹	⿰重集
U+2893A	𨤺	⿰⿱來厘支
U+2893B	𨤻	⿱爾里
U+2893C	𨤼	⿰重曩
U+2893D	𨤽	⿰金匕
U+2893E	𨤾	⿱������⿳������������一
U+2893F	𨤿	⿰金人
U+28940	𨥀	⿱������⿳⿰丶人木一
U+28941	𨥁	⿰金又
U+28942	𨥂	⿰金孑
U+28943	𨥃	⿰金𠔀
U+28944	𨥄	⿳������⿱������������
U+28945	𨥅	⿰金�����
U+28946	𨥆	⿰金久
U+28947	𨥇	⿰金寸
U+28948	𨥈	⿰金己
U+28949	𨥉	⿰金山
U+2894A	𨥊	⿰金⿳������一乙
U+2894B	𨥋	⿰金手
U+2894C	𨥌	⿰金氏
U+2894D	𨥍	⿰金凶
U+2894E	𨥎	⿰金从
U+2894F	𨥏	⿱父金
U+28950	𨥐	⿰金仇
U+28951	𨥑	⿰金卝
U+28952	𨥒	⿱勻金
U+28953	𨥓	⿱�����金
U+28954	𨥔	⿰金�����
U+28955	𨥕	⿰金云
U+28956	𨥖	⿱金双
U+28957	𨥗	⿱水金
U+28958	𨥘	⿰金������
U+28959	𨥙	⿰金井
U+2895A	𨥚	⿰金帀
U+2895B	𨥛	⿰金互
U+2895C	𨥜	⿰金夭
U+2895D	𨥝	⿰金������
U+2895E	𨥞	⿰金⿱������十
U+2895F	𨥟	⿰金⿱八丂
U+28960	𨥠	⿰金尹
U+28961	𨥡	⿰金⿱厶几
U+28962	𨥢	⿱⿶凵又金
U+28963	𨥣	⿱⿶凵厶金
U+28964	𨥤	⿰金予
U+28965	𨥥	⿰金丱
U+28966	𨥦	⿰金𠂔
U+28967	𨥧	⿰金乏
U+28968	𨥨	⿰金矛
U+28969	𨥩	⿰金⿵⺇⿱一丅
U+2896A	𨥪	⿰金⿻十⿳丶丶丶
U+2896B	𨥫	⿱卯金
U+2896C	𨥬	⿱奴金
U+2896D	𨥭	⿰金永
U+2896E	𨥮	⿰金示
U+2896F	𨥯	⿰金瓦
U+28970	𨥰	⿰金右
U+28971	𨥱	⿰金囚
U+28972	𨥲	⿱⿰工几金
U+28973	𨥳	⿰金������
U+28974	𨥴	⿱石金
U+28975	𨥵	⿰金⿱⺊凡
U+28976	𨥶	⿰金代
U+28977	𨥷	⿰�����金
U+28978	𨥸	⿰金匈
U+28979	𨥹	⿰金⿱������巳
U+2897A	𨥺	⿰金弘
U+2897B	𨥻	⿰金⿱������又
U+2897C	𨥼	⿰金札
U+2897D	𨥽	⿰金冋
U+2897E	𨥾	⿰金平
U+2897F	𨥿	⿰金巧
U+28980	𨦀	⿰金�����
U+28981	𨦁	⿰金仕
U+28982	𨦂	⿰金札
U+28983	𨦃	⿰金⿱乃木
U+28984	𨦄	⿰金⿸厂�����
U+28985	𨦅	⿰金⿱㐅木
U+28986	𨦆	⿰金������
U+28987	𨦇	⿰金夹
U+28988	𨦈	⿰金曲
U+28989	𨦉	⿰金朿
U+2898A	𨦊	⿱金⿰王匕
U+2898B	𨦋	⿱�����金
U+2898C	𨦌	⿰金⿱⿵大一刀
U+2898D	𨦍	⿰金臣
U+2898E	𨦎	⿰金麦
U+2898F	𨦏	⿰金⿱⿰������������又
U+28990	𨦐	⿰金⿱一⿻友丶
U+28991	𨦑	⿰金匡
U+28992	𨦒	⿰金劣
U+28993	𨦓	⿰金⿱������圡
U+28994	𨦔	⿱如金
U+28995	𨦕	⿰金⿰井刂
U+28996	𨦖	⿰金⿺𠃊丙
U+28997	𨦗	⿰金灰
U+28998	𨦘	⿰金⿱大弓
U+28999	𨦙	⿰金列
U+2899A	𨦚	⿰金⿱口大
U+2899B	𨦛	⿰金伏
U+2899C	𨦜	⿰金⿱⺤丂
U+2899D	𨦝	⿰金⿱⺤刀
U+2899E	𨦞	⿰金舟
U+2899F	𨦟	⿰金������
U+289A0	𨦠	⿱次金
U+289A1	𨦡	⿰金羊
U+289A2	𨦢	⿰金㬰
U+289A3	𨦣	⿰金⿱八允
U+289A4	𨦤	⿰金⿳亠土乙
U+289A5	𨦥	⿰金池
U+289A6	𨦦	⿰金�����
U+289A7	𨦧	⿰金年
U+289A8	𨦨	⿰金⿵⺇帀
U+289A9	𨦩	⿰金妄
U+289AA	𨦪	⿰金仰
U+289AB	𨦫	⿰金羽
U+289AC	𨦬	⿰金折
U+289AD	𨦭	⿰金牢
U+289AE	𨦮	⿱汲金
U+289AF	𨦯	⿰金役
U+289B0	𨦰	⿰金丣
U+289B1	𨦱	⿰金�����
U+289B2	𨦲	⿰金劫
U+289B3	𨦳	⿰金⿱内口
U+289B4	𨦴	⿱𦥑金
U+289B5	𨦵	⿰金⿱������亾
U+289B6	𨦶	⿰金扶
U+289B7	𨦷	⿱⿰������攴金
U+289B8	𨦸	⿰金⿱⺊兄
U+289B9	𨦹	⿰金邢
U+289BA	𨦺	⿰金邑
U+289BB	𨦻	⿰金男
U+289BC	𨦼	⿰金言
U+289BD	𨦽	⿰金吝
U+289BE	𨦾	⿰金⿱㐅朮
U+289BF	𨦿	⿰金⿰丼刂
U+289C0	𨧀	⿰金杜
U+289C1	𨧁	⿱沈金
U+289C2	𨧂	⿰金⿰⿱������廾刂
U+289C3	𨧃	⿰金杏
U+289C4	𨧄	⿰金匣
U+289C5	𨧅	⿰金声
U+289C6	𨧆	⿰金否
U+289C7	𨧇	⿰金㔷
U+289C8	𨧈	⿰金⿱�����亏
U+289C9	𨧉	⿰金�����
U+289CA	𨧊	⿱毎金
U+289CB	𨧋	⿱⿰⺙金?
U+289CC	𨧌	⿰金⿸𠂆�����
U+289CD	𨧍	⿰金⿱夗又
U+289CE	𨧎	⿱⿰工丮金
U+289CF	𨧏	⿰金⿱目匕
U+289D0	𨧐	⿰金吞
U+289D1	𨧑	⿰金⿱⺤工
U+289D2	𨧒	⿱戺金
U+289D3	𨧓	⿰金⿱凶土
U+289D4	𨧔	⿱⿰夕攴金
