;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+245CA	𤗊	⿰片⿱𠫓木
U+245CB	𤗋	⿰片非
U+245CC	𤗌	⿰片⿱夂田
U+245CD	𤗍	⿰片宛
U+245CE	𤗎	⿰片奄
U+245CF	𤗏	⿰片咅
U+245D0	𤗐	⿰片�����
U+245D1	𤗑	⿰片虎
U+245D2	𤗒	⿰片⿱�����⿹勹方
U+245D3	𤗓	⿰片承
U+245D4	𤗔	⿰⿱立������片
U+245D5	𤗕	⿰片⿱丅⿸������⿱七几
U+245D6	𤗖	⿰片孟
U+245D7	𤗗	⿰片東
U+245D8	𤗘	⿰片是
U+245D9	𤗙	⿰片⿸广������
U+245DA	𤗚	⿰片畐
U+245DB	𤗛	⿰片柬
U+245DC	𤗜	⿰片������
U+245DD	𤗝	⿰片臾
U+245DE	𤗞	⿰片亭
U+245DF	𤗟	⿰�����片
U+245E0	𤗠	⿰片������
U+245E1	𤗡	⿰者片
U+245E2	𤗢	⿰片虒
U+245E3	𤗣	⿰片⿱������木
U+245E4	𤗤	⿰片貢
U+245E5	𤗥	⿰片⿳十������木
U+245E6	𤗦	⿰片鬲
U+245E7	𤗧	⿰片�����
U+245E8	𤗨	⿰片習
U+245E9	𤗩	⿰片⿱卝⿹勹用
U+245EA	𤗪	⿰片率
U+245EB	𤗫	⿰片离
U+245EC	𤗬	⿰片婁
U+245ED	𤗭	⿰片虖
U+245EE	𤗮	⿰片責
U+245EF	𤗯	⿰片崔
U+245F0	𤗰	⿰片曹
U+245F1	𤗱	⿰片⿱日甫
U+245F2	𤗲	⿰片參
U+245F3	𤗳	⿰片發
U+245F4	𤗴	⿰片貴
U+245F5	𤗵	⿰片菐
U+245F6	𤗶	⿰片黃
U+245F7	𤗷	⿰片粦
U+245F8	𤗸	⿰片賁
U+245F9	𤗹	⿰片番
U+245FA	𤗺	⿰片辟
U+245FB	𤗻	⿰片詹
U+245FC	𤗼	⿰片嗇
U+245FD	𤗽	⿰片葉
U+245FE	𤗾	⿰片當
U+245FF	𤗿	⿰片臺
U+24600	𤘀	⿰片壽
U+24601	𤘁	⿰片蒙
U+24602	𤘂	⿰片夢
U+24603	𤘃	⿰片歷
U+24604	𤘄	⿰片⿳士囧貝
U+24605	𤘅	⿰牙子
U+24606	𤘆	⿰牙牙
U+24607	𤘇	⿰牙占
U+24608	𤘈	⿱牙臼
U+24609	𤘉	⿱牙⿻四一
U+2460A	𤘊	⿱牙邠
U+2460B	𤘋	⿰牙我
U+2460C	𤘌	⿰牙奇
U+2460D	𤘍	⿱牙�����
U+2460E	𤘎	⿰牙⿱������㠯
U+2460F	𤘏	⿰牙昏
U+24610	𤘐	⿰牙禹
U+24611	𤘑	⿰牙豈
U+24612	𤘒	⿱敖牙
U+24613	𤘓	⿰牙寜
U+24614	𤘔	⿱一牛
U+24615	𤘕	⿰牛㔾
U+24616	𤘖	⿰������丁
U+24617	𤘗	⿰牛�����
U+24618	𤘘	⿰������口
U+24619	𤘙	⿰牛女
U+2461A	𤘚	⿰������弋
U+2461B	𤘛	⿰������������
U+2461C	𤘜	⿰������尤
U+2461D	𤘝	⿱分牛
U+2461E	𤘞	⿰������������
U+2461F	𤘟	⿰������冄
U+24620	𤘠	⿰������天
U+24621	𤘡	⿰�����������
U+24622	𤘢	⿰������不
U+24623	𤘣	⿰������冘
U+24624	𤘤	⿱比牛
U+24625	𤘥	⿰������比
U+24626	𤘦	⿰������介
U+24627	𤘧	⿱牛牛
U+24628	𤘨	⿰�����牛
U+24629	𤘩	⿱双牛
U+2462A	𤘪	⿰牛丹
U+2462B	𤘫	⿰牛屯
U+2462C	𤘬	⿰牛木
U+2462D	𤘭	⿰牛火
U+2462E	𤘮	⿱不牛
U+2462F	𤘯	⿰牛欠
U+24630	𤘰	⿱������牛
U+24631	𤘱	⿰������𣎳
U+24632	𤘲	⿰������犬
U+24633	𤘳	⿰������⿱一幺
U+24634	𤘴	⿰������攴
U+24635	𤘵	⿱日牛
U+24636	𤘶	⿰������手
U+24637	𤘷	⿰������⿰几几
U+24638	𤘸	⿰������⿱屮又
U+24639	𤘹	⿰������丕
U+2463A	𤘺	⿰������⿱宀儿
U+2463B	𤘻	⿰������⿵������人
U+2463C	𤘼	⿰������冉
U+2463D	𤘽	⿰������句
U+2463E	𤘾	⿰������平
U+2463F	𤘿	⿱�����牛
U+24640	𤙀	⿰������⿱兀丂
U+24641	𤙁	⿰牛㐱
U+24642	𤙂	⿰牛������
U+24643	𤙃	⿰牛本
U+24644	𤙄	⿱加牛
U+24645	𤙅	⿰������布
U+24646	𤙆	⿰������亙
U+24647	𤙇	⿰������甲
U+24648	𤙈	⿰������失
U+24649	𤙉	⿰������������
U+2464A	𤙊	⿰������⿱勻一
U+2464B	𤙋	⿱么⿱冖牛
U+2464C	𤙌	⿰������尼
U+2464D	𤙍	⿰������⿻屮几
U+2464E	𤙎	⿰������皮
U+2464F	𤙏	⿱去牛
U+24650	𤙐	⿰牛卡
U+24651	𤙑	⿰������各
U+24652	𤙒	⿰������劦
U+24653	𤙓	⿰������同
U+24654	𤙔	⿰������兆
U+24655	𤙕	⿰������虫
U+24656	𤙖	⿰合牛
U+24657	𤙗	⿰������⿰弓弓
U+24658	𤙘	⿱收牛
U+24659	𤙙	⿰牛危
U+2465A	𤙚	⿰������⿱������毛
U+2465B	𤙛	⿰������余
U+2465C	𤙜	⿰������肖
U+2465D	𤙝	⿰������邑
U+2465E	𤙞	⿰������坒
U+2465F	𤙟	⿱�����牛
U+24660	𤙠	⿰������求
U+24661	𤙡	⿰������辛
U+24662	𤙢	⿰������⿱卝干
U+24663	𤙣	⿰含牛
U+24664	𤙤	⿰������孚
U+24665	𤙥	⿰牛克
U+24666	𤙦	⿰牛豕
U+24667	𤙧	⿰牛見
U+24668	𤙨	⿰������束
U+24669	𤙩	⿰������每
U+2466A	𤙪	⿰������豸
U+2466B	𤙫	⿰������⿱�����旦
U+2466C	𤙬	⿰������⿱口天
U+2466D	𤙭	⿰������甫
U+2466E	𤙮	⿰牛赤
U+2466F	𤙯	⿰牛劳
U+24670	𤙰	⿰������������
U+24671	𤙱	⿰������舍
U+24672	𤙲	⿱制牛
U+24673	𤙳	⿰������⿱夂田
U+24674	𤙴	⿰������卓
U+24675	𤙵	⿰������隹
U+24676	𤙶	⿰牛疌
U+24677	𤙷	⿰牛�����
U+24678	𤙸	⿰牛⿱士?
U+24679	𤙹	⿰牛忽
U+2467A	𤙺	⿱⿳亠������������牛
U+2467B	𤙻	⿱卷牛
U+2467C	𤙼	⿱⿰有力牛
U+2467D	𤙽	⿰������尚
U+2467E	𤙾	⿰������幷
U+2467F	𤙿	⿰������岳
U+24680	𤚀	⿰������采
U+24681	𤚁	⿰肴牛
U+24682	𤚂	⿰������⿹勹⿱小小
U+24683	𤚃	⿰������底
U+24684	𤚄	⿰������⿱����������
U+24685	𤚅	⿰牟牟
U+24686	𤚆	⿲牛⻖皮
U+24687	𤚇	⿰牛⿱�����又
U+24688	𤚈	⿰������⿳山小又
U+24689	𤚉	⿱取牛
U+2468A	𤚊	⿰������⿱𠫓木
U+2468B	𤚋	⿰牛�����
U+2468C	𤚌	⿰⿸尸⿱⿰二⿺乚二牛
U+2468D	𤚍	⿰������蚩
U+2468E	𤚎	⿰�����������
U+2468F	𤚏	⿰������重
U+24690	𤚐	⿰������苗
U+24691	𤚑	⿰������射
U+24692	𤚒	⿰������⿱�����������
U+24693	𤚓	⿱牧⿸厂文
U+24694	𤚔	⿰�����������
U+24695	𤚕	⿰������垔
U+24696	𤚖	⿰������姜
U+24697	𤚗	⿰牛宣
U+24698	𤚘	⿰牛要
U+24699	𤚙	⿰牛⿱������大
U+2469A	𤚚	⿰������毒
U+2469B	𤚛	⿰������面
U+2469C	𤚜	⿱⿰⿱止小又牛
U+2469D	𤚝	⿰������皇
U+2469E	𤚞	⿰������⿱⿱丿������山
U+2469F	𤚟	⿰������待
U+246A0	𤚠	⿰������������
U+246A1	𤚡	⿰������度
U+246A2	𤚢	⿰������帝
U+246A3	𤚣	⿰������⿱宀圭
U+246A4	𤚤	⿰������眉
U+246A5	𤚥	⿰牟含
U+246A6	𤚦	⿰牛⿱古木
U+246A7	𤚧	⿱吒牢
U+246A8	𤚨	⿰������⿱辰又
U+246A9	𤚩	⿰������秦
U+246AA	𤚪	⿰������⿱囟比
U+246AB	𤚫	⿰������唐
U+246AC	𤚬	⿰������倉
U+246AD	𤚭	⿰������������
U+246AE	𤚮	⿰������⿳�����⿱口口十
U+246AF	𤚯	⿰������臭
U+246B0	𤚰	⿰������旁
U+246B1	𤚱	⿰������骨
U+246B2	𤚲	⿰⿱������牛殳
U+246B3	𤚳	⿰������虔
U+246B4	𤚴	⿰������馬
U+246B5	𤚵	⿰������⿱������口
U+246B6	𤚶	⿰⿱夕������⿱勿牛
U+246B7	𤚷	⿰⿱厶牛卓
U+246B8	𤚸	⿱高牛
U+246B9	𤚹	⿱⿰⺘君牛
U+246BA	𤚺	⿰牛�����
U+246BB	𤚻	⿱⿰牛牛合
U+246BC	𤚼	⿱⿰������殳牛
U+246BD	𤚽	⿰������尃
U+246BE	𤚾	⿰������⿸辰寸
U+246BF	𤚿	⿰������⿸厂⿳二⿰������⺄又
U+246C0	𤛀	⿲������貝寸
U+246C1	𤛁	⿰������昷
U+246C2	𤛂	⿰������鬼
U+246C3	𤛃	⿰������⿱⿹勹小⿹勹小
U+246C4	𤛄	⿰������⿱文耳
U+246C5	𤛅	⿰������畜
U+246C6	𤛆	⿱⿰牙攵⿸厂牛
U+246C7	𤛇	⿰牛�����
U+246C8	𤛈	⿱合牛牛
U+246C9	𤛉	⿱⿱������巛⿳冖厶牛
U+246CA	𤛊	⿰������習
U+246CB	𤛋	⿰������堂
U+246CC	𤛌	⿰������尉
U+246CD	𤛍	⿰������崔
U+246CE	𤛎	⿱敏牛
U+246CF	𤛏	⿰������⿸虍且
U+246D0	𤛐	⿰�����������
U+246D1	𤛑	⿰������庸
U+246D2	𤛒	⿰������⿹������口
U+246D3	𤛓	⿱⿰殻牛
U+246D4	𤛔	⿰牛曼
U+246D5	𤛕	⿲牛車牛
U+246D6	𤛖	⿱⿰赤殳牛
U+246D7	𤛗	⿱������牛
U+246D8	𤛘	⿰������莽
U+246D9	𤛙	⿰⿱⿰丨目干牟
U+246DA	𤛚	⿱⿰牛牛豕
U+246DB	𤛛	⿰������脩
U+246DC	𤛜	⿲������姜刂
U+246DD	𤛝	⿱宿牛
U+246DE	𤛞	⿰牛閉
U+246DF	𤛟	⿰������⿱������⿹勹用
U+246E0	𤛠	⿰牛婁
U+246E1	𤛡	⿰������絫
U+246E2	𤛢	⿰������曾
U+246E3	𤛣	⿰������翕
U+246E4	𤛤	⿰������⿱厽⿱������������
U+246E5	𤛥	⿰������黃
U+246E6	𤛦	⿰������厥
U+246E7	𤛧	⿰������尋
U+246E8	𤛨	⿰牛爲
U+246E9	𤛩	⿰牛隋
U+246EA	𤛪	⿰������⿱老老
U+246EB	𤛫	⿰������⿳卝王牛
U+246EC	𤛬	⿰������買
U+246ED	𤛭	⿱⿰牛牛⿰牛牛
U+246EE	𤛮	⿰������勞
U+246EF	𤛯	⿰������蜀
U+246F0	𤛰	⿰������君羊
U+246F1	𤛱	⿱������牛
U+246F2	𤛲	⿰������嵬
U+246F3	𤛳	⿰������解
U+246F4	𤛴	⿰������⿹𢏚口
U+246F5	𤛵	⿰������⿳⿶凵������八夂
U+246F6	𤛶	⿰������萬
U+246F7	𤛷	⿰������嗇
U+246F8	𤛸	⿰������感
U+246F9	𤛹	⿰������翟
U+246FA	𤛺	⿰牛⿱⿰禾刀⿱人������
U+246FB	𤛻	⿰������⿱������⿵戊臣
U+246FC	𤛼	⿰������黎
U+246FD	𤛽	⿰������⿱������歧
U+246FE	𤛾	⿰������憂
U+246FF	𤛿	⿰黍⿱������牛
U+24700	𤜀	⿰牛⿳������日羊
U+24701	𤜁	⿰牟⿱咸心
U+24702	𤜂	⿱衛牛
U+24703	𤜃	⿰������⿳亯卝干
U+24704	𤜄	⿰������褱
U+24705	𤜅	⿰������霍
U+24706	𤜆	⿰牛龍
U+24707	𤜇	⿰������毚
U+24708	𤜈	⿰������謈
U+24709	𤜉	⿰������嬰
U+2470A	𤜊	⿲������哥言
U+2470B	𤜋	⿰������⿱鬼言
U+2470C	𤜌	⿰������⿳日出⿵大米
U+2470D	𤜍	⿰������雚
U+2470E	𤜎	⿰牛⿸厂龍
U+2470F	𤜏	⿰������⿸厂⿳臼㐫禸
U+24710	𤜐	⿰������藏
U+24711	𤜑	⿰������羆
U+24712	𤜒	⿰������蠆
U+24713	𤜓	⿰������⿱巛������
U+24714	𤜔	⿱⿰⿱日幸匊牛
U+24715	𤜕	⿰⿳士冖牛⿱������相
U+24716	𤜖	⿰������纍
U+24717	𤜗	⿰牛蠢
U+24718	𤜘	⿰魔牛
U+24719	𤜙	⿰������靈
U+2471A	𤜚	⿱⺨一
U+2471B	𤜛	⿰������𢎘
U+2471C	𤜜	⿰������力
U+2471D	𤜝	⿰������几
U+2471E	𤜞	⿰�����������
U+2471F	𤜟	⿰������丩
U+24720	𤜠	⿰������乃
U+24721	𤜡	⿰������阝
U+24722	𤜢	⿰������卂
U+24723	𤜣	⿰������也
U+24724	𤜤	⿰������乇
U+24725	𤜥	⿰������义?
U+24726	𤜦	⿰������凡
U+24727	𤜧	⿰巾犬
U+24728	𤜨	⿰������������
U+24729	𤜩	⿰������������
U+2472A	𤜪	⿰�����������
U+2472B	𤜫	⿰������叉
U+2472C	𤜬	⿰������山
U+2472D	𤜭	⿰������子
U+2472E	𤜮	⿰������寸
U+2472F	𤜯	⿰������及
U+24730	𤜰	⿰�����������
U+24731	𤜱	⿰������巴
U+24732	𤜲	⿰巿犬
U+24733	𤜳	⿰������帀
U+24734	𤜴	⿰������冘
U+24735	𤜵	⿰������������
U+24736	𤜶	⿰������爪
U+24737	𤜷	⿰������互
U+24738	𤜸	⿰������厄
U+24739	𤜹	⿰犬欠
U+2473A	𤜺	⿰������������
U+2473B	𤜻	⿰������比
U+2473C	𤜼	⿰������勻
U+2473D	𤜽	⿰������內
U+2473E	𤜾	⿰������丮
U+2473F	𤜿	⿰������⿹⺄屮
U+24740	𤝀	⿰欠犬
U+24741	𤝁	⿰������太
U+24742	𤝂	⿰�����������
U+24743	𤝃	⿰������⿱一幺
U+24744	𤝄	⿰������毛
U+24745	𤝅	⿰������公
U+24746	𤝆	⿰������欠
U+24747	𤝇	⿰������������
U+24748	𤝈	⿰������殳
U+24749	𤝉	⿰������予
U+2474A	𤝊	⿰������⿱九十
U+2474B	𤝋	⿰�����������
U+2474C	𤝌	⿰������元
U+2474D	𤝍	⿰������日
U+2474E	𤝎	⿰������水
U+2474F	𤝏	⿰������弁
U+24750	𤝐	⿰������������
U+24751	𤝑	⿰������乏
U+24752	𤝒	⿰������出
U+24753	𤝓	⿰������占
U+24754	𤝔	⿰������付
U+24755	𤝕	⿰������母
U+24756	𤝖	⿰������只
U+24757	𤝗	⿰������田
U+24758	𤝘	⿰������乎
U+24759	𤝙	⿰������巨
U+2475A	𤝚	⿰������申
U+2475B	𤝛	⿰������它
U+2475C	𤝜	⿰������犮
U+2475D	𤝝	⿰������尒
U+2475E	𤝞	⿰������术
U+2475F	𤝟	⿰弗犬
U+24760	𤝠	⿰������弔
U+24761	𤝡	⿰白犬
U+24762	𤝢	⿰������⿱又������
U+24763	𤝣	⿰������氷
U+24764	𤝤	⿰������⿸戶乙
U+24765	𤝥	⿰������⿺夊卜
U+24766	𤝦	⿲������⺅才
U+24767	𤝧	⿲������⺅勺
U+24768	𤝨	⿰������宄
U+24769	𤝩	⿰������矛
U+2476A	𤝪	⿰������������
U+2476B	𤝫	⿰������冉
U+2476C	𤝬	⿰������氐
U+2476D	𤝭	⿰������此
U+2476E	𤝮	⿰𠂔犬
U+2476F	𤝯	⿰������伏
U+24770	𤝰	⿰������合
U+24771	𤝱	⿰������因
U+24772	𤝲	⿰������吳
U+24773	𤝳	⿰������伊
U+24774	𤝴	⿰������并
U+24775	𤝵	⿰������������
U+24776	𤝶	⿰������犬
U+24777	𤝷	⿰������������
U+24778	𤝸	⿰������米
U+24779	𤝹	⿰������朱
U+2477A	𤝺	⿰������⿸尸工
U+2477B	𤝻	⿰������多
U+2477C	𤝼	⿰������自
U+2477D	𤝽	⿰������聿
U+2477E	𤝾	⿰������⿱巛山
U+2477F	𤝿	⿰������匡
U+24780	𤞀	⿰�����������
U+24781	𤞁	⿰������⿹⺄������
U+24782	𤞂	⿰������至
U+24783	𤞃	⿰������⿱山夕
U+24784	𤞄	⿰������⿱������旡
U+24785	𤞅	⿰犬⿸𠂆������
U+24786	𤞆	⿰������⿱������斤
U+24787	𤞇	⿰������圭
U+24788	𤞈	⿰������⿱一丘
U+24789	𤞉	⿰������戍
U+2478A	𤞊	⿰������列
U+2478B	𤞋	⿰������早
U+2478C	𤞌	⿰������宅
U+2478D	𤞍	⿰������⿻������凵
U+2478E	𤞎	⿰������⿱又木
U+2478F	𤞏	⿰������西
U+24790	𤞐	⿰������存
U+24791	𤞑	⿰������回
U+24792	𤞒	⿰������共
U+24793	𤞓	⿰������先
U+24794	𤞔	⿰������式
U+24795	𤞕	⿰������再
U+24796	𤞖	⿰������耒
U+24797	𤞗	⿰������件
U+24798	𤞘	⿰������任
U+24799	𤞙	⿰������⿱⺤寸
U+2479A	𤞚	⿰������肖
U+2479B	𤞛	⿱壯犬
U+2479C	𤞜	⿰������否
U+2479D	𤞝	⿰������豸
U+2479E	𤞞	⿰������谷
U+2479F	𤞟	⿰������豆
U+247A0	𤞠	⿰������������
U+247A1	𤞡	⿰������邪
U+247A2	𤞢	⿰������⿱卝干
U+247A3	𤞣	⿰肙犬
U+247A4	𤞤	⿰������严
U+247A5	𤞥	⿰������足
U+247A6	𤞦	⿰������毎
U+247A7	𤞧	⿰������困
U+247A8	𤞨	⿰������甫
U+247A9	𤞩	⿰������助
U+247AA	𤞪	⿰������呂
U+247AB	𤞫	⿰������戒
U+247AC	𤞬	⿰������弄
U+247AD	𤞭	⿰������見
U+247AE	𤞮	⿰⿱穴㐅犬
U+247AF	𤞯	⿰������⿰士⿺⺃士
U+247B0	𤞰	⿰������求
U+247B1	𤞱	⿰������豕
U+247B2	𤞲	⿰������孚
U+247B3	𤞳	⿰������������
U+247B4	𤞴	⿰������角
U+247B5	𤞵	⿰������完
U+247B6	𤞶	⿰������罕
U+247B7	𤞷	⿰⿱木土犬
U+247B8	𤞸	⿰������⿳一⿵冂巳一
U+247B9	𤞹	⿰������������
U+247BA	𤞺	⿰������告
U+247BB	𤞻	⿰�����������
U+247BC	𤞼	⿰������吝
U+247BD	𤞽	⿰������芒
U+247BE	𤞾	⿰������⿱日工
U+247BF	𤞿	⿰犴犬
U+247C0	𤟀	⿰皂犬
U+247C1	𤟁	⿰������⿱�����������
U+247C2	𤟂	⿰������⿱�����月
U+247C3	𤟃	⿰������疌
U+247C4	𤟄	⿰������空
U+247C5	𤟅	⿰������������
U+247C6	𤟆	⿰������剎
U+247C7	𤟇	⿰������炎
U+247C8	𤟈	⿰������東
U+247C9	𤟉	⿰������岸
U+247CA	𤟊	⿰������宛
U+247CB	𤟋	⿰狡力
U+247CC	𤟌	⿰爿⿱������犬
U+247CD	𤟍	⿰������易
U+247CE	𤟎	⿰������屈
U+247CF	𤟏	⿱叔犬
U+247D0	𤟐	⿸厂⿱������犬
U+247D1	𤟑	⿰������戾
U+247D2	𤟒	⿱⿰爿夕犬
U+247D3	𤟓	⿰⿱������帀犬
U+247D4	𤟔	⿰������長
U+247D5	𤟕	⿰������⿱⿺𠃊口������
U+247D6	𤟖	⿰������采
U+247D7	𤟗	⿰������受
U+247D8	𤟘	⿰������录
U+247D9	𤟙	⿰炙犬
U+247DA	𤟚	⿰������⿱臼又
U+247DB	𤟛	⿰������⿺免丶
U+247DC	𤟜	⿰⿸虍口犬
U+247DD	𤟝	⿰������⿸虍巾
U+247DE	𤟞	⿰⿱�����口犬
U+247DF	𤟟	⿰������音
U+247E0	𤟠	⿰������胥
U+247E1	𤟡	⿰������皇
U+247E2	𤟢	⿰盾犬
U+247E3	𤟣	⿰������盈
U+247E4	𤟤	⿰������軍
U+247E5	𤟥	⿰������是
U+247E6	𤟦	⿰������耎
U+247E7	𤟧	⿰������思
U+247E8	𤟨	⿰������⿹������廾
U+247E9	𤟩	⿰������犬
U+247EA	𤟪	⿰������突
U+247EB	𤟫	⿰�����������
U+247EC	𤟬	⿰������������
U+247ED	𤟭	⿱������犬
U+247EE	𤟮	⿰耑犬
U+247EF	𤟯	⿰������面
U+247F0	𤟰	⿰������刺
U+247F1	𤟱	⿰������复
U+247F2	𤟲	⿰������姜
U+247F3	𤟳	⿱狗�����
U+247F4	𤟴	⿰犬軍
U+247F5	𤟵	⿰⿸戶目犬
U+247F6	𤟶	⿰⿱������月犬
U+247F7	𤟷	⿰������歪
U+247F8	𤟸	⿲������申攵
U+247F9	𤟹	⿰������禺
U+247FA	𤟺	⿰������⿳由一夂
U+247FB	𤟻	⿰������⿱������廾
U+247FC	𤟼	⿰������訇
U+247FD	𤟽	⿰������施
U+247FE	𤟾	⿰������帝
U+247FF	𤟿	⿰������宣
U+24800	𤠀	⿰�����������
U+24801	𤠁	⿰������首
U+24802	𤠂	⿰������苔
U+24803	𤠃	⿰������勁
U+24804	𤠄	⿰������⿱⺤可
U+24805	𤠅	⿰������盃
U+24806	𤠆	⿰������哀
U+24807	𤠇	⿰������革
U+24808	𤠈	⿰������舁
U+24809	𤠉	⿰������英
U+2480A	𤠊	⿰宣犬
U+2480B	𤠋	⿰������娄
U+2480C	𤠌	⿰������柴
U+2480D	𤠍	⿰������般
U+2480E	𤠎	⿰������畟
U+2480F	𤠏	⿰������⿱⿰����������止
U+24810	𤠐	⿰�����������
U+24811	𤠑	⿰������留
U+24812	𤠒	⿰������𠂤犬
U+24813	𤠓	⿰������奚
U+24814	𤠔	⿰������員
U+24815	𤠕	⿰������畜
U+24816	𤠖	⿰������高
U+24817	𤠗	⿰������能
U+24818	𤠘	⿰������蚤
U+24819	𤠙	⿰������哥
U+2481A	𤠚	⿰������素
U+2481B	𤠛	⿰������⿳������亾������
U+2481C	𤠜	⿰������庭
U+2481D	𤠝	⿰������差
U+2481E	𤠞	⿰������⿱囟比
U+2481F	𤠟	⿰������荅
U+24820	𤠠	⿰������衰
U+24821	𤠡	⿰������盍
U+24822	𤠢	⿰犬?
U+24823	𤠣	⿰������候
U+24824	𤠤	⿰������荒
U+24825	𤠥	⿰������㪿
U+24826	𤠦	⿲������⿳山一儿⺙
U+24827	𤠧	⿲������厶虫刂
U+24828	𤠨	⿰⿱�����犬?
U+24829	𤠩	⿰自�����犬
U+2482A	𤠪	⿰⿱巛⿴囗王犬
U+2482B	𤠫	⿰������栗
U+2482C	𤠬	⿰������⿱右冋
U+2482D	𤠭	⿰������射
U+2482E	𤠮	⿰������芻
U+2482F	𤠯	⿰������唐
U+24830	𤠰	⿰������冓
U+24831	𤠱	⿰������埃
U+24832	𤠲	⿰������豈
U+24833	𤠳	⿰������起
U+24834	𤠴	⿰������院
U+24835	𤠵	⿰������⿱⿰�����力手
U+24836	𤠶	⿰������真
U+24837	𤠷	⿰蚩犬
U+24838	𤠸	⿰������郎
U+24839	𤠹	⿰������帶
U+2483A	𤠺	⿰������畢
U+2483B	𤠻	⿰������������
U+2483C	𤠼	⿱⿰⿱士冗殳犬
U+2483D	𤠽	⿰������戚
U+2483E	𤠾	⿰�����������
U+2483F	𤠿	⿰������堅
U+24840	𤡀	⿰������羕
U+24841	𤡁	⿰������㒼
U+24842	𤡂	⿰������累
U+24843	𤡃	⿰������欶
U+24844	𤡄	⿲������車攵
U+24845	𤡅	⿰������⿱厽尒
U+24846	𤡆	⿰������從
U+24847	𤡇	⿰������毫
U+24848	𤡈	⿰������許
U+24849	𤡉	⿰������?
U+2484A	𤡊	⿰������鹿
U+2484B	𤡋	⿰������軟
U+2484C	𤡌	⿰������⿵門万
U+2484D	𤡍	⿰�����������
U+2484E	𤡎	⿰⿱������⿵������丅犬
U+2484F	𤡏	⿰������⿰镸攵
U+24850	𤡐	⿰������曹
U+24851	𤡑	⿰������票
U+24852	𤡒	⿰������野
U+24853	𤡓	⿰������國
U+24854	𤡔	⿰������梟
U+24855	𤡕	⿰������鳥
U+24856	𤡖	⿰������這
U+24857	𤡗	⿰������⿱宀炎
U+24858	𤡘	⿰������⿰⿱������月殳
U+24859	𤡙	⿰������叄
U+2485A	𤡚	⿰������既
U+2485B	𤡛	⿰������⿱宀⿳一皿丁
U+2485C	𤡜	⿰⿱甘肉犬
U+2485D	𤡝	⿰������⿱非土
U+2485E	𤡞	⿰������⿱������������
U+2485F	𤡟	⿰������患
U+24860	𤡠	⿰������晨
U+24861	𤡡	⿰������⿱臼匃
U+24862	𤡢	⿰������离
U+24863	𤡣	⿰������虛
U+24864	𤡤	⿰������⿱而而
U+24865	𤡥	⿰������閒
U+24866	𤡦	⿰������閑
U+24867	𤡧	⿰������惢
U+24868	𤡨	⿰������絲
U+24869	𤡩	⿰粦犬
U+2486A	𤡪	⿰������隋
U+2486B	𤡫	⿰������厤
U+2486C	𤡬	⿰������壹
U+2486D	𤡭	⿰������彭
U+2486E	𤡮	⿰������然
U+2486F	𤡯	⿰������⿱臼������
U+24870	𤡰	⿰������斑
U+24871	𤡱	⿰������貴
U+24872	𤡲	⿰������開
U+24873	𤡳	⿲������東攵
U+24874	𤡴	⿰⿱⿰口口虫犬
U+24875	𤡵	⿰雇犬
U+24876	𤡶	⿰������⿱𠦃⿳八������十
U+24877	𤡷	⿰������渠
U+24878	𤡸	⿰������象
U+24879	𤡹	⿰������⿱馬十
U+2487A	𤡺	⿰������⿳宀心冉
U+2487B	𤡻	⿲������東欠
U+2487C	𤡼	⿰������畱?
U+2487D	𤡽	⿰奠犬
U+2487E	𤡾	⿰惡犬
U+2487F	𤡿	⿰答犬
U+24880	𤢀	⿰������喜
U+24881	𤢁	⿰������⿱������丳
U+24882	𤢂	⿰������粟
U+24883	𤢃	⿰������⿱右⿵������山
U+24884	𤢄	⿰������敞
U+24885	𤢅	⿰������⿱������火
U+24886	𤢆	⿰������甯
U+24887	𤢇	⿰������筆
U+24888	𤢈	⿰������登
U+24889	𤢉	⿰������⿰�����⺙?
U+2488A	𤢊	⿰������路
U+2488B	𤢋	⿰������⿱⿰歹攵丗
U+2488C	𤢌	⿰������禽
U+2488D	𤢍	⿰������������
U+2488E	𤢎	⿰������當
U+2488F	𤢏	⿰������亶
U+24890	𤢐	⿰������雍
U+24891	𤢑	⿰������葵
U+24892	𤢒	⿰������廌
U+24893	𤢓	⿰������豦
U+24894	𤢔	⿰������歇
U+24895	𤢕	⿰睪犬
U+24896	𤢖	⿰������喿
U+24897	𤢗	⿰������雷
U+24898	𤢘	⿰������⿱夂素
U+24899	𤢙	⿰������⿱𡗜炅
U+2489A	𤢚	⿰⿱⿰厶厶禺犬
U+2489B	𤢛	⿰������意
U+2489C	𤢜	⿰蜀犬
U+2489D	𤢝	⿱⿰⿱出方攵犬
U+2489E	𤢞	⿰������⿱������方
U+2489F	𤢟	⿰������睪
U+248A0	𤢠	⿰������⿳山日⿹勹止
U+248A1	𤢡	⿰������鼠
U+248A2	𤢢	⿰������⿱������衣
U+248A3	𤢣	⿰������辟
U+248A4	𤢤	⿰������稟
U+248A5	𤢥	⿰������萬
U+248A6	𤢦	⿰������������
U+248A7	𤢧	⿰������⿳冖臼������
U+248A8	𤢨	⿰������蒿
U+248A9	𤢩	⿰������隨
U+248AA	𤢪	⿰������⿳巛������������
U+248AB	𤢫	⿰������⿱百奔
U+248AC	𤢬	⿰������臺
