;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+228E7	𢣧	⿰������⿰虚亏
U+228E8	𢣨	⿰������⿱山爽
U+228E9	𢣩	⿰������銀
U+228EA	𢣪	⿱彰心
U+228EB	𢣫	⿱恋⿰心心
U+228EC	𢣬	⿱⿲木吊木心
U+228ED	𢣭	⿱爾心
U+228EE	𢣮	⿱⿰晏⺙心
U+228EF	𢣯	⿱穀心
U+228F0	𢣰	⿱銀心
U+228F1	𢣱	⿱⿰束束心
U+228F2	𢣲	⿲男心男
U+228F3	𢣳	⿱惢戍
U+228F4	𢣴	⿰������⿰������⿱������火
U+228F5	𢣵	⿰������⿸厂尌
U+228F6	𢣶	⿰������⿱炎舛
U+228F7	𢣷	⿰������翟
U+228F8	𢣸	⿰������語
U+228F9	𢣹	⿰������⿳������������一八
U+228FA	𢣺	⿰������盡
U+228FB	𢣻	⿰������閭
U+228FC	𢣼	⿰������察
U+228FD	𢣽	⿱⿸广猒心
U+228FE	𢣾	⿰������摩
U+228FF	𢣿	⿰������慮
U+22900	𢤀	⿱興心
U+22901	𢤁	⿱⿰⺅喿心
U+22902	𢤂	⿱黎心
U+22903	𢤃	⿱暱心
U+22904	𢤄	⿰������蔥
U+22905	𢤅	⿱⿰歺帶心
U+22906	𢤆	⿰������厲
U+22907	𢤇	⿰������罵
U+22908	𢤈	⿰������⿳亯卝干
U+22909	𢤉	⿳������⿹������心
U+2290A	𢤊	⿱適心
U+2290B	𢤋	⿰������������
U+2290C	𢤌	⿱⿰金������心
U+2290D	𢤍	⿱⿰⿱甘肉犬心
U+2290E	𢤎	⿱撮心
U+2290F	𢤏	⿱������患
U+22910	𢤐	⿱劉心
U+22911	𢤑	⿱宀⿱⿰工工⿰工工心
U+22912	𢤒	⿱⿻⿱𦥑𦥑丨心
U+22913	𢤓	⿰������⿱雨吾
U+22914	𢤔	⿱殢心
U+22915	𢤕	⿱����������
U+22916	𢤖	⿱幢心
U+22917	𢤗	⿰������賞
U+22918	𢤘	⿳������問心
U+22919	𢤙	⿱⿰⿱車口⿱口又心
U+2291A	𢤚	⿰������⿰⿱⿰厶厶⿻������丿戈
U+2291B	𢤛	⿰������罷
U+2291C	𢤜	⿰������鄭
U+2291D	𢤝	⿰������箴
U+2291E	𢤞	⿰������賢
U+2291F	𢤟	⿰������震
U+22920	𢤠	⿰������輦
U+22921	𢤡	⿰������磊
U+22922	𢤢	⿰�����������
U+22923	𢤣	⿰������箭
U+22924	𢤤	⿱憧心
U+22925	𢤥	⿰壴�����
U+22926	𢤦	⿰������蕫
U+22927	𢤧	⿱⿰豸頁心
U+22928	𢤨	⿰������螢
U+22929	𢤩	⿰������歷
U+2292A	𢤪	⿰������邃
U+2292B	𢤫	⿰������舉
U+2292C	𢤬	⿰������奮
U+2292D	𢤭	⿰������廩
U+2292E	𢤮	⿰������嶲
U+2292F	𢤯	⿰������韰
U+22930	𢤰	⿱������悲
U+22931	𢤱	⿰������龍
U+22932	𢤲	⿱龍心
U+22933	𢤳	⿰������⿱臾貝
U+22934	𢤴	⿲⿱�����羊������⿱�����羊
U+22935	𢤵	⿱⿰其其心
U+22936	𢤶	⿳⿰⿱士𠔼⿱口又古心
U+22937	𢤷	⿱篤心
U+22938	𢤸	⿰�����������
U+22939	𢤹	⿱鋸心
U+2293A	𢤺	⿰������蕙
U+2293B	𢤻	⿰������羲
U+2293C	𢤼	⿰������蕉
U+2293D	𢤽	⿰������興
U+2293E	𢤾	⿰������學
U+2293F	𢤿	⿱賴心
U+22940	𢥀	⿰憂圣
U+22941	𢥁	⿳芔⿱由厶心
U+22942	𢥂	⿰������駦
U+22943	𢥃	⿰������諸
U+22944	𢥄	⿰������麇
U+22945	𢥅	⿰������錦
U+22946	𢥆	⿰������篭
U+22947	𢥇	⿰������戰
U+22948	𢥈	⿰�����������?
U+22949	𢥉	⿰������蕩
U+2294A	𢥊	⿰������覧
U+2294B	𢥋	⿰������⿱������免
U+2294C	𢥌	⿰������鮮
U+2294D	𢥍	⿱⿱������金刂心
U+2294E	𢥎	⿰������⿳������冖貝
U+2294F	𢥏	⿰������營
U+22950	𢥐	⿰������麋
U+22951	𢥑	⿰������謈
U+22952	𢥒	⿱������悉
U+22953	𢥓	⿲������⿱������口寸
U+22954	𢥔	⿰章息
U+22955	𢥕	⿰������螽
U+22956	𢥖	⿰������齋
U+22957	𢥗	⿱離心
U+22958	𢥘	⿰������巂
U+22959	𢥙	⿰憂������
U+2295A	𢥚	⿰������爵
U+2295B	𢥛	⿳宀⿱⿰工工⿰工工⿱大心
U+2295C	𢥜	⿳宀⿱⿰工工⿰工工⿱大������
U+2295D	𢥝	⿰������夒
U+2295E	𢥞	⿰������蟲
U+2295F	𢥟	⿰������⿳日出⿱大米
U+22960	𢥠	⿰������雙
U+22961	𢥡	⿰������⿳⿻𦥑囟一火
U+22962	𢥢	⿰�����������
U+22963	𢥣	⿰�����������
U+22964	𢥤	⿱⿰�����頁心
U+22965	𢥥	⿰������⿱⿲火言火火
U+22966	𢥦	⿰������⿱攵心
U+22967	𢥧	⿱願心
U+22968	𢥨	⿰⿱夂貝頁心
U+22969	𢥩	⿱⿲糹車糹心
U+2296A	𢥪	⿰������難
U+2296B	𢥫	⿱韻心
U+2296C	𢥬	⿰������麗
U+2296D	𢥭	⿰意夏
U+2296E	𢥮	⿱⿰⿱立月貢心
U+2296F	𢥯	⿰������⿱⿻𦥑囟辰
U+22970	𢥰	⿱籌心
U+22971	𢥱	⿰������⿰東東日
U+22972	𢥲	⿰⿳亯卝干攵心
U+22973	𢥳	⿰������⿰哥哥
U+22974	𢥴	⿰������嚴
U+22975	𢥵	⿰������䨇
U+22976	𢥶	⿰������禺鳥
U+22977	𢥷	⿰息疑
U+22978	𢥸	⿰������籃
U+22979	𢥹	⿱贑心
U+2297A	𢥺	⿱⿰音章心
U+2297B	𢥻	⿰������霸
U+2297C	𢥼	⿰������⿳穴土黽
U+2297D	𢥽	⿱⿰黑重心
U+2297E	𢥾	⿰������蠡
U+2297F	𢥿	⿱⿰章員心
U+22980	𢦀	⿱心?
U+22981	𢦁	⿰壹頁心
U+22982	𢦂	⿰�����������
U+22983	𢦃	⿰������蠱
U+22984	𢦄	⿰惟�����
U+22985	𢦅	⿰������贛
U+22986	𢦆	⿱⿰壹欽心
U+22987	𢦇	⿱⿰������屬心
U+22988	𢦈	⿰������蠻
U+22989	𢦉	⿱觀心
U+2298A	𢦊	⿱⿱甚⿰甚甚心
U+2298B	𢦋	⿱⿰王白戀
U+2298C	𢦌	⿱一戈
U+2298D	𢦍	𢦍
U+2298E	𢦎	⿰九戈
U+2298F	𢦏	𢦏
U+22990	𢦐	𢦐
U+22991	𢦑	𢦑
U+22992	𢦒	𢦒
U+22993	𢦓	⿵戊刀
U+22994	𢦔	⿰戈
U+22995	𢦕	⿰戈凣
U+22996	𢦖	⿰������戈
U+22997	𢦗	⿰戈�����
U+22998	𢦘	⿹戈⿱������一
U+22999	𢦙	⿹戈幺
U+2299A	𢦚	⿰戈丮
U+2299B	𢦛	⿹𢦏�����
U+2299C	𢦜	⿰从戈
U+2299D	𢦝	⿱⿰刀刀戈
U+2299E	𢦞	⿹戈爪
U+2299F	𢦟	⿹戈�����
U+229A0	𢦠	⿹戈勿
U+229A1	𢦡	⿵戊干
U+229A2	𢦢	⿳������������戈
U+229A3	𢦣	⿻戈日
U+229A4	𢦤	⿰片戈
U+229A5	𢦥	⿹戈�����
U+229A6	𢦦	⿹戈甲
U+229A7	𢦧	⿰矛戈
U+229A8	𢦨	⿹戈用
U+229A9	𢦩	⿵戊午
U+229AA	𢦪	⿰可戈
U+229AB	𢦫	⿰册戈
U+229AC	𢦬	⿰冫⿵戊又
U+229AD	𢦭	⿹戈瓦
U+229AE	𢦮	⿰古戈
U+229AF	𢦯	⿰台戈
U+229B0	𢦰	⿹������止
U+229B1	𢦱	⿹������日
U+229B2	𢦲	⿵戊斤
U+229B3	𢦳	⿰⿱������������戈
U+229B4	𢦴	⿹戈主
U+229B5	𢦵	⿹戈矛
U+229B6	𢦶	⿹戈⿱工八
U+229B7	𢦷	⿹𢦏方
U+229B8	𢦸	⿱⿰口口戈
U+229B9	𢦹	⿵戌水
U+229BA	𢦺	⿰⿱从二戈
U+229BB	𢦻	⿰戈⿹⺄������
U+229BC	𢦼	⿹𢦏爪
U+229BD	𢦽	⿵戊召
U+229BE	𢦾	⿹戈⿱幺土
U+229BF	𢦿	⿰辰戈
U+229C0	𢧀	⿰旱戈
U+229C1	𢧁	⿰步戈
U+229C2	𢧂	⿻戈⿳亠丷口
U+229C3	𢧃	⿰君戈
U+229C4	𢧄	⿰呈戈
U+229C5	𢧅	⿰余戈
U+229C6	𢧆	⿹戈含
U+229C7	𢧇	⿹𢦏⿱八夂
U+229C8	𢧈	⿰豖戈
U+229C9	𢧉	⿰昔戈
U+229CA	𢧊	⿰⿸戶木戈
U+229CB	𢧋	⿱或日
U+229CC	𢧌	⿹戈⿱������������
U+229CD	𢧍	⿰⿱上示戈
U+229CE	𢧎	⿰戈?
U+229CF	𢧏	⿰忝戈
U+229D0	𢧐	⿰单戈
U+229D1	𢧑	⿹𢦏⿱口土
U+229D2	𢧒	⿵戊含
U+229D3	𢧓	⿱戊成
U+229D4	𢧔	⿹戈春
U+229D5	𢧕	⿰盾戈
U+229D6	𢧖	⿰丁戛
U+229D7	𢧗	⿰占戔
U+229D8	𢧘	⿰咼戈
U+229D9	𢧙	⿰�����戈
U+229DA	𢧚	⿰年戈
U+229DB	𢧛	⿰⿳⺊日女戈
U+229DC	𢧜	⿹𢦏呈
U+229DD	𢧝	⿰⿱⺊⿸������㠯戈
U+229DE	𢧞	⿰冫⿵戊舟
U+229DF	𢧟	⿹戈������
U+229E0	𢧠	⿹������月
U+229E1	𢧡	⿰⿱上示戊
U+229E2	𢧢	⿰������⿱������戈
U+229E3	𢧣	⿰⿳士冖禾戈
U+229E4	𢧤	⿹������呈
U+229E5	𢧥	⿰兼戈
U+229E6	𢧦	⿹戊要
U+229E7	𢧧	⿰束戒
U+229E8	𢧨	⿹𢦏春
U+229E9	𢧩	⿱戈�����
U+229EA	𢧪	⿰�����戈
U+229EB	𢧫	⿰㫫戈
U+229EC	𢧬	⿹𢦒⿱山日
U+229ED	𢧭	⿹𢦏⿱屯日
U+229EE	𢧮	⿱⿰目目戈
U+229EF	𢧯	⿵戊⿳������一心
U+229F0	𢧰	⿰⿺𠃊軍戈
U+229F1	𢧱	⿰桑戈
U+229F2	𢧲	⿰我�����
U+229F3	𢧳	⿰庸戈
U+229F4	𢧴	⿰敖戈
U+229F5	𢧵	⿰雀戈
U+229F6	𢧶	⿰虖戈
U+229F7	𢧷	⿰國戈
U+229F8	𢧸	⿹𢦒⿱屯日
U+229F9	𢧹	⿹������⿱𣥂木
U+229FA	𢧺	⿰⿱������禾戈
U+229FB	𢧻	⿰丁⿳𦣻冖戈
U+229FC	𢧼	⿹������宗
U+229FD	𢧽	⿰鹵戈
U+229FE	𢧾	⿰⿱山炅戈
U+229FF	𢧿	⿵戊⿱臣內
U+22A00	𢨀	⿹������⿱日土
U+22A01	𢨁	⿹戈⿱厶韭
U+22A02	𢨂	⿹������正
U+22A03	𢨃	⿰莫戈
U+22A04	𢨄	⿰�����戈
U+22A05	𢨅	⿰⿱立呈戈
U+22A06	𢨆	⿹𢦏⿺𠃊非
U+22A07	𢨇	⿹戈異
U+22A08	𢨈	⿰⿱⿱从从日戈
U+22A09	𢨉	⿰曾戈
U+22A0A	𢨊	⿰享或
U+22A0B	𢨋	⿱或������
U+22A0C	𢨌	⿰矞戈
U+22A0D	𢨍	⿲⿱合⿵������㐅十戈
U+22A0E	𢨎	⿹𢦏⿱艸屯
U+22A0F	𢨏	⿰⿱世𠕋𢦍
U+22A10	𢨐	⿰⿱⿰口口������戈
U+22A11	𢨑	⿱臧二
U+22A12	𢨒	⿰童戈
U+22A13	𢨓	⿰煞戈
U+22A14	𢨔	⿰僉戈
U+22A15	𢨕	⿰詹戈
U+22A16	𢨖	⿰⿳������一伐戈
U+22A17	𢨗	⿰⿱大馬戈
U+22A18	𢨘	⿰雐戈
U+22A19	𢨙	⿰⿱晋火戈
U+22A1A	𢨚	⿹𢦒異
U+22A1B	𢨛	⿰⿸𠂆������戈
U+22A1C	𢨜	⿹戈⿱工⿰虫虫
U+22A1D	𢨝	⿰蔡戈
U+22A1E	𢨞	⿹������異
U+22A1F	𢨟	⿰⿱⺊⿴囗各咸
U+22A20	𢨠	⿰⿱竹高戈
U+22A21	𢨡	⿰⿱禾⿰虫虫戈
U+22A22	𢨢	⿹𢦒⿳艸屯日
U+22A23	𢨣	⿹𢦏⿱⿰虫虫口
U+22A24	𢨤	⿸戶乚
U+22A25	𢨥	⿱一戶
U+22A26	𢨦	⿸戶十
U+22A27	𢨧	⿸戶二
U+22A28	𢨨	⿸戶人
U+22A29	𢨩	⿸戶匕
U+22A2A	𢨪	⿸戶巳
U+22A2B	𢨫	⿸戶土
U+22A2C	𢨬	⿸戶廾
U+22A2D	𢨭	⿸戶女
U+22A2E	𢨮	⿸戶千
U+22A2F	𢨯	⿰戶戶
U+22A30	𢨰	⿸戶父
U+22A31	𢨱	⿸戶公
U+22A32	𢨲	⿰戶方
U+22A33	𢨳	⿸戶戶
U+22A34	𢨴	⿸戶巴
U+22A35	𢨵	⿰戶午
U+22A36	𢨶	⿸戶立
U+22A37	𢨷	⿸戶且
U+22A38	𢨸	⿸戶主
U+22A39	𢨹	⿸戶㐌
U+22A3A	𢨺	⿸戶卯
U+22A3B	𢨻	⿸戶矢
U+22A3C	𢨼	⿸戶业
U+22A3D	𢨽	⿸戶乎
U+22A3E	𢨾	⿸戶⿱丿犬
U+22A3F	𢨿	⿸戶丙
U+22A40	𢩀	⿸戶丹丶
U+22A41	𢩁	⿸戶句
U+22A42	𢩂	⿸戶⿹⺄火
U+22A43	𢩃	⿸戶幼
U+22A44	𢩄	⿸戶汁
U+22A45	𢩅	⿸戶合
U+22A46	𢩆	⿸戶艮
U+22A47	𢩇	⿸戶耳
U+22A48	𢩈	⿸戶至
U+22A49	𢩉	⿸戶共
U+22A4A	𢩊	⿸戶光
U+22A4B	𢩋	⿸戶吉
U+22A4C	𢩌	⿸戶肉
U+22A4D	𢩍	⿸戶厶古
U+22A4E	𢩎	⿸戶汨
U+22A4F	𢩏	⿸戶𦈢
U+22A50	𢩐	⿸戶⿱�����山
U+22A51	𢩑	⿸戶夌
U+22A52	𢩒	⿸戶肥
U+22A53	𢩓	⿸戶幸
U+22A54	𢩔	⿸戶亞
U+22A55	𢩕	⿳戶戶戶
U+22A56	𢩖	⿸戶臿
U+22A57	𢩗	⿰⿸尸二⿱戶戶
U+22A58	𢩘	⿸戶盍
U+22A59	𢩙	⿰������������
U+22A5A	𢩚	⿰扁司
U+22A5B	𢩛	⿸戶貢
U+22A5C	𢩜	⿸戶�����
U+22A5D	𢩝	⿰������⿱戶戶
U+22A5E	𢩞	⿱⿰戶辛爪
U+22A5F	𢩟	⿰夾扁
U+22A60	𢩠	⿸戶������
U+22A61	𢩡	⿰⿸戶巳⿳�����白八
U+22A62	𢩢	⿸戶毚
U+22A63	𢩣	⿰�����蓬
U+22A64	𢩤	⿰⿸戶隹曼
U+22A65	𢩥	⿸������乙
U+22A66	𢩦	⿹⺄手
U+22A67	𢩧	⿰⺘乙
U+22A68	𢩨	⿰������丂
U+22A69	𢩩	⿰������乂
U+22A6A	𢩪	⿰⺘了
U+22A6B	𢩫	⿰������几
U+22A6C	𢩬	⿰手刂
U+22A6D	𢩭	⿰������寸
U+22A6E	𢩮	⿰������弋
U+22A6F	𢩯	⿰������⿰了一
U+22A70	𢩰	⿰������⿵⺇丨
U+22A71	𢩱	⿰������才
U+22A72	𢩲	⿰������⿱⺄十
U+22A73	𢩳	⿰⺘山
U+22A74	𢩴	⿰⺘孓
U+22A75	𢩵	⿰⺘己
U+22A76	𢩶	⿰⺘⿹勹丿
U+22A77	𢩷	⿰手乇
U+22A78	𢩸	⿱夂手
U+22A79	𢩹	⿰������下
U+22A7A	𢩺	⿰������������
U+22A7B	𢩻	⿰������么
U+22A7C	𢩼	⿰������幺
U+22A7D	𢩽	⿰⺘已
U+22A7E	𢩾	⿰⺘⿻九丶
U+22A7F	𢩿	⿰⺘土
U+22A80	𢪀	⿰⺘?
U+22A81	𢪁	⿰������⿱一几
U+22A82	𢪂	⿰������大
U+22A83	𢪃	⿰������切
U+22A84	𢪄	⿰������⿱九十
U+22A85	𢪅	⿰������⿱������刀
U+22A86	𢪆	⿰������兮
U+22A87	𢪇	⿰爿手
U+22A88	𢪈	⿰������冄
U+22A89	𢪉	⿰������引
U+22A8A	𢪊	⿰������攴
U+22A8B	𢪋	⿰������������
U+22A8C	𢪌	⿰������公
U+22A8D	𢪍	⿰������尐
U+22A8E	𢪎	⿰�����������
U+22A8F	𢪏	⿰������曰
U+22A90	𢪐	𢪐
U+22A91	𢪑	⿰������旡
U+22A92	𢪒	⿰手手
U+22A93	𢪓	⿱与手
U+22A94	𢪔	⿰������互
U+22A95	𢪕	⿰������⿱弓一
U+22A96	𢪖	⿰手文
U+22A97	𢪗	⿰������仆
U+22A98	𢪘	⿱�����手
U+22A99	𢪙	⿰⿱丿������⿱一������
U+22A9A	𢪚	⿰⺘冗
U+22A9B	𢪛	⿰⺘⺙
U+22A9C	𢪜	⿰⺘⿸厂?
U+22A9D	𢪝	⿰⺘井
U+22A9E	𢪞	⿰⺘⿱工乙
U+22A9F	𢪟	⿰⺘�����
U+22AA0	𢪠	⿰⺘中
U+22AA1	𢪡	⿰⺘⿻⺆十
U+22AA2	𢪢	⿰⺘儿?
U+22AA3	𢪣	⿰⺘⿹勹㐅
U+22AA4	𢪤	⿰⺘⿹勹乂
U+22AA5	𢪥	⿰手勿
U+22AA6	𢪦	⿰������⿸厂匕
U+22AA7	𢪧	⿰������牛
U+22AA8	𢪨	⿰⺘冗
U+22AA9	𢪩	⿰⺘�����
U+22AAA	𢪪	⿰������丐
U+22AAB	𢪫	⿰������爿
U+22AAC	𢪬	⿰������孔
U+22AAD	𢪭	⿰⺘�����
U+22AAE	𢪮	⿰⺘木
U+22AAF	𢪯	⿰⺘太
U+22AB0	𢪰	⿰⺘歹
U+22AB1	𢪱	⿰⺘勿
U+22AB2	𢪲	⿰⺘⿱匕匕
U+22AB3	𢪳	⿰手及
U+22AB4	𢪴	⿰������⿱�����廾
U+22AB5	𢪵	⿰������疋
U+22AB6	𢪶	⿰������������
U+22AB7	𢪷	⿰������目
U+22AB8	𢪸	⿱夗手
U+22AB9	𢪹	⿰������𣎵
U+22ABA	𢪺	⿰������⿱丿犬
U+22ABB	𢪻	⿱氶手
U+22ABC	𢪼	⿰������⿱丿⿵冂水
U+22ABD	𢪽	⿲⿱人人丨手
U+22ABE	𢪾	⿰������������
U+22ABF	𢪿	⿱古手
U+22AC0	𢫀	⿱去手
U+22AC1	𢫁	⿰⺘氹
U+22AC2	𢫂	⿰⺘⿱山水
U+22AC3	𢫃	⿰⺘�����
U+22AC4	𢫄	⿰⺘札
U+22AC5	𢫅	⿰⺘⿺乇七
U+22AC6	𢫆	⿰⺘本
U+22AC7	𢫇	⿰⺘⿱�����又
U+22AC8	𢫈	⿰⺘古
U+22AC9	𢫉	⿰⺘⿱大力
U+22ACA	𢫊	⿰⺘⿰又寸
U+22ACB	𢫋	⿰⺘凸
U+22ACC	𢫌	⿰⺘他
U+22ACD	𢫍	⿰⺘⿻勿������
U+22ACE	𢫎	⿰⺘⿱������巳
U+22ACF	𢫏	⿰⺘⿱冂山
U+22AD0	𢫐	⿰������⿱小������
U+22AD1	𢫑	⿰������外
U+22AD2	𢫒	⿰������氶
U+22AD3	𢫓	⿰������奴
U+22AD4	𢫔	⿰������玄
U+22AD5	𢫕	⿰⺘永
U+22AD6	𢫖	⿰⺘朮
U+22AD7	𢫗	⿰手白
U+22AD8	𢫘	⿰⺘⿱⺊尸
U+22AD9	𢫙	⿰⺘代
U+22ADA	𢫚	⿰⺘巧
U+22ADB	𢫛	⿰⺘玉
U+22ADC	𢫜	⿰⺘⿱�����上
U+22ADD	𢫝	⿰⺘冬
U+22ADE	𢫞	⿰手圣
U+22ADF	𢫟	⿰⺘仕
U+22AE0	𢫠	⿰⺘弘
U+22AE1	𢫡	⿰⺘孕
U+22AE2	𢫢	⿰⺘⿱丿水
U+22AE3	𢫣	⿰⺘北
U+22AE4	𢫤	⿰������匈
U+22AE5	𢫥	⿰������囟
U+22AE6	𢫦	⿰������百
U+22AE7	𢫧	⿰������州
U+22AE8	𢫨	⿰������戎
U+22AE9	𢫩	⿰������休
U+22AEA	𢫪	⿱⿰月又手
U+22AEB	𢫫	⿰������聿
U+22AEC	𢫬	⿰������杀
U+22AED	𢫭	⿰������肉
U+22AEE	𢫮	⿰������亙
U+22AEF	𢫯	⿰������伏
U+22AF0	𢫰	⿱舛手
U+22AF1	𢫱	⿰������行
U+22AF2	𢫲	⿰������⿸厂�����
U+22AF3	𢫳	⿰������⿸厂午
U+22AF4	𢫴	⿱次手
U+22AF5	𢫵	⿰������早
U+22AF6	𢫶	⿱⿰手手丅
U+22AF7	𢫷	⿰������⿸𠂆巴
U+22AF8	𢫸	⿰������吳
U+22AF9	𢫹	⿰������⿱⿰人人又
U+22AFA	𢫺	⿰������⿱又爪
U+22AFB	𢫻	⿰������丟
U+22AFC	𢫼	⿰������虫
U+22AFD	𢫽	⿰������⿸𠂆尹
U+22AFE	𢫾	⿰������⿱�����日
U+22AFF	𢫿	⿰�����������
U+22B00	𢬀	⿰������扛
U+22B01	𢬁	⿰⺘⿱�����儿
U+22B02	𢬂	⿰⺘�����
U+22B03	𢬃	⿰�����������
U+22B04	𢬄	⿰⺘冰
U+22B05	𢬅	⿰⺘尖
U+22B06	𢬆	⿰⺘⿱�����������
U+22B07	𢬇	⿰⺘�����
U+22B08	𢬈	⿰⺘关
U+22B09	𢬉	⿰⺘⿸戶匕
U+22B0A	𢬊	⿰⺘米
U+22B0B	𢬋	⿰⺘⿱⿻九丶土
U+22B0C	𢬌	⿰⺘⿱一������
U+22B0D	𢬍	⿰⺘⿸厂犬
U+22B0E	𢬎	⿰⺘亘
U+22B0F	𢬏	⿰⺘叒
U+22B10	𢬐	⿰⺘旭
U+22B11	𢬑	⿰⺘曲
U+22B12	𢬒	⿰⺘㫐
U+22B13	𢬓	⿰⺘舛
U+22B14	𢬔	⿰⺘血
U+22B15	𢬕	⿰⺘⿱从二
U+22B16	𢬖	⿰⺘企
U+22B17	𢬗	⿰⺘耒?
U+22B18	𢬘	⿰⺘色
U+22B19	𢬙	⿱羽手
U+22B1A	𢬚	⿰手吊
U+22B1B	𢬛	⿲手人手
U+22B1C	𢬜	⿰������������
U+22B1D	𢬝	⿰⺘⿱入圡
U+22B1E	𢬞	⿰������⿱������������
U+22B1F	𢬟	⿰������⿱�����������
U+22B20	𢬠	⿰������⿱丶氶
U+22B21	𢬡	⿰������糸
U+22B22	𢬢	⿰⺘吊
U+22B23	𢬣	⿰手西
U+22B24	𢬤	⿰⺘匡
U+22B25	𢬥	⿰⺘江
U+22B26	𢬦	⿰⺘礼
U+22B27	𢬧	⿰⺘年
U+22B28	𢬨	⿰⺘汝
U+22B29	𢬩	⿰⺘伐
U+22B2A	𢬪	⿰������⿱丶平
U+22B2B	𢬫	⿰承丁
U+22B2C	𢬬	⿱承㔾
U+22B2D	𢬭	⿰⺘対
U+22B2E	𢬮	⿰⺘⿵戊一
U+22B2F	𢬯	⿰������������
U+22B30	𢬰	⿰������⿱少女
U+22B31	𢬱	⿰������劫
U+22B32	𢬲	⿰������何
U+22B33	𢬳	⿰������禿
U+22B34	𢬴	⿰������耴
U+22B35	𢬵	⿰������⿱𠫓廾
U+22B36	𢬶	⿰������������
U+22B37	𢬷	⿰������⿱内口
U+22B38	𢬸	⿰������������
U+22B39	𢬹	⿰������⿰土⿺⺃土
U+22B3A	𢬺	⿲������������木
U+22B3B	𢬻	⿰������⿴囗�����
U+22B3C	𢬼	⿰������囤
U+22B3D	𢬽	⿰������⿻������丿
U+22B3E	𢬾	⿰������希
U+22B3F	𢬿	⿰������戒
U+22B40	𢭀	⿰������������
U+22B41	𢭁	⿰������系
U+22B42	𢭂	⿰������牢
U+22B43	𢭃	⿰������豆
U+22B44	𢭄	⿰������忌
U+22B45	𢭅	⿰������⿱干火
U+22B46	𢭆	⿰������秀
U+22B47	𢭇	⿰������囪
U+22B48	𢭈	⿰������⿳������一山
U+22B49	𢭉	⿰������𦈢
U+22B4A	𢭊	⿰������⿱⺤工
U+22B4B	𢭋	⿱⿰去刀手
U+22B4C	𢭌	⿰������⿱夂止
U+22B4D	𢭍	⿰������⿱山帀
U+22B4E	𢭎	⿰������������
U+22B4F	𢭏	⿰⺘寿
U+22B50	𢭐	⿰⺘労
U+22B51	𢭑	⿰托尺
U+22B52	𢭒	⿰⺘⿱义朩
U+22B53	𢭓	⿰⺘⿱巛月
U+22B54	𢭔	⿰⺘⿱穴七
U+22B55	𢭕	⿰⺘究
U+22B56	𢭖	⿰⺘⿸戶乙
U+22B57	𢭗	⿰⺘良
U+22B58	𢭘	⿰⺘⿸厂主
U+22B59	𢭙	⿰⺘却
U+22B5A	𢭚	⿰⺘⿱刀皿
U+22B5B	𢭛	⿰⺘⿱大丹
U+22B5C	𢭜	⿰⺘�����
U+22B5D	𢭝	⿰⺘忍
U+22B5E	𢭞	⿰⺘⿱山�����
U+22B5F	𢭟	⿰⺘助
U+22B60	𢭠	⿰⺘⿱匕矢
U+22B61	𢭡	⿰⺘⿳丿一甲
U+22B62	𢭢	⿰⺘作
U+22B63	𢭣	⿰⺘?
U+22B64	𢭤	⿱⿰工丮手
U+22B65	𢭥	⿰手⿵⺇������
U+22B66	𢭦	⿰������孝
U+22B67	𢭧	⿰������⿱������出
U+22B68	𢭨	⿰������⿱冖瓦
U+22B69	𢭩	⿰������床
U+22B6A	𢭪	⿰⺘克
U+22B6B	𢭫	⿰⺘阮
U+22B6C	𢭬	⿰⺘伴
U+22B6D	𢭭	⿰⺘⿰火土
U+22B6E	𢭮	⿰⺘�����
U+22B6F	𢭯	⿰⺘決
U+22B70	𢭰	⿰⺘杜
U+22B71	𢭱	⿰⺘但
U+22B72	𢭲	⿰⺘貝
U+22B73	𢭳	⿰⺘酉
U+22B74	𢭴	⿰⺘快
U+22B75	𢭵	⿰⺘努
U+22B76	𢭶	⿰手尾
U+22B77	𢭷	⿰⺘坟
U+22B78	𢭸	⿰⺘�����
U+22B79	𢭹	⿰⺘吝
U+22B7A	𢭺	⿰⺘豸
U+22B7B	𢭻	⿰⺘吹
U+22B7C	𢭼	⿰⺘妙
U+22B7D	𢭽	⿰⺘沈
U+22B7E	𢭾	⿰⺘⿱卄凡
U+22B7F	𢭿	⿰⺘沛
U+22B80	𢮀	⿰⺘�����
U+22B81	𢮁	⿰������於
U+22B82	𢮂	⿰������弦
U+22B83	𢮃	⿱������手
U+22B84	𢮄	⿰������⿸戶木
U+22B85	𢮅	⿰������⿱田廾
U+22B86	𢮆	⿰������⿱田⿰十丿
U+22B87	𢮇	⿰������⿱士母
U+22B88	𢮈	⿰������忿
U+22B89	𢮉	⿰������⿸厂兆
U+22B8A	𢮊	⿰������軋
U+22B8B	𢮋	⿰������承
U+22B8C	𢮌	⿰������劼
U+22B8D	𢮍	⿰������穹
U+22B8E	𢮎	⿰������虎
U+22B8F	𢮏	⿰手咅
U+22B90	𢮐	⿰������尚
U+22B91	𢮑	⿰������彔
U+22B92	𢮒	⿰������阜
U+22B93	𢮓	⿰������制
U+22B94	𢮔	⿰������⿱�����⿹勹方
U+22B95	𢮕	⿰������⿱𠫓木
U+22B96	𢮖	⿰������囷
